

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 03 23:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   ___bmul
   _cambiar_fila_derecha
   _cambiar_fila_izquierda
   _config
     _OSC_config
     _init_ADC
     _init_PWM_2
   _dis_ade
     _init_ADC
   _dis_atr
     _init_ADC
   _esperar
   _obstaculo
   _regresar
     _dis_ade
       _init_ADC
     _dis_atr
       _init_ADC
     _esperar
   _select_velocidad
     _Servo2_grados

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      19       5       31.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun May 03 23:58:45 2020

                              _z 002D                   ___bmul@product 0020          ?_cambiar_fila_izquierda 0070  
                    __CFG_CP$OFF 0000                      _SSPSTATbits 0094                               _BF 04A0  
                            l220 04A2                              l221 04A4                              l230 04B8  
                            l222 04A6                              l231 04BB                              l223 04A8  
                            l232 04BE                              l224 04AA                              l233 04C2  
                            l225 04AC                              l234 04C6                              l226 04AE  
                            l218 04A1                              l235 04CB                              l227 04B0  
                            l219 050A                              l236 0514                              l228 04B2  
                            l260 0615                              l229 04B5                              l255 059A  
                            l247 05FB                              l185 0120                              l258 0611  
                            _GIE 005F                              _PR2 0092                     __CFG_CPD$OFF 0000  
                            _ISR 027B                              u725 0204                              u825 00EC  
                            u907 0211                              u917 0223                              u927 0232  
                            u937 0246                              u947 025C                              u867 004E  
                            u957 026E                              u877 0060                              u967 0566  
                            u887 0092                              u977 0573                              u897 00FF  
                            u987 057F                              u997 0645                     __CFG_LVP$OFF 0000  
                           ?_ISR 0070                             l3003 05E8                             l3111 0253  
                           l3131 066C                             l3109 023B                             l3205 00EF  
                           l3213 0108                             l3127 0666                             l3223 011D  
                           l3225 0080                             l3145 003F                             l3219 0116  
                           l3087 01D9                             l3185 00B1                             l3193 00BF  
                           l3187 00B6                             l3701 018B                             l3703 0195  
                           l3199 00C1                             l3705 019F                             l2809 04D0  
                           l2833 055E                             l2841 0585                             l3707 01A9  
                           l2851 012B                             l2835 056D                             l3709 01B3  
                           l2861 014E                             l2853 0132                             l2837 0579  
                           l2941 051E                             l2863 0155                             l2855 0139  
                           l3671 053E                             l2951 052D                             l2943 0521  
                           l3681 017C                             l2865 015A                             l2857 0140  
                           l2849 0126                             l3673 058F                             l2953 0530  
                           l2945 0524                             l3691 01AE                             l3683 0186  
                           l2859 0147                             l2867 0161                             l3675 04D8  
                           l2955 0533                             l2947 0527                             l2939 051B  
                           l3685 0190                             l3677 0168                             l3693 01B8  
                           l2949 052A                             l3669 05F0                             l3687 019A  
                           l3679 0172                             l3695 016D                             l2959 0536  
                           l3689 01A4                             l3697 0177                             l3699 0181  
                           l2995 05D9                             l2997 05DE                             l2999 05E3  
                           u1007 065D                             u1017 0324                             u1107 044B  
                           u1027 0336                             u1117 045D                             u1037 0347  
                           u1207 0401                             u1127 046E                             u1047 0359  
                           u1217 0412                             u1137 0480                             u1057 036A  
                           u1147 0491                             u1067 037C                             u1157 03A9  
                           u1077 038D                             u1167 03BB                             u1087 0428  
                           u1177 03CC                             u1097 043A                             u1187 03DE  
                           u1197 03EF                             _PEIE 005E                     __CFG_WRT$OFF 0000  
                           _main 002B                             btemp 007E                             start 000C  
                  __CFG_IESO$OFF 0000                ___bmul@multiplier 0021   __end_of_cambiar_fila_izquierda 049B  
                          ??_ISR 0070                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _ANSEL 0188                            i1l141 02D7                            i1l142 029E  
                          i1l160 030B                            i1l152 030F                            i1l163 0312  
               _select_velocidad 05D5                            _PORTA 0005                            _PORTB 0006  
                          _PORTD 0008                            _PORTE 0009                            _TRISA 0085  
                          _TRISB 0086                            _TRISD 0088                            _SSPIE 0463  
                          _TRISE 0089                            _SSPIF 0063                  __end_of_dis_ade 0662  
                 __CFG_FCMEN$OFF 0000                  __end_of_dis_atr 064A                            _ancho 0034  
                          _atras 0076                            _largo 0035                  __end_of_esperar 059B  
                          _motor 002F                            main@i 002B                   __CFG_BOREN$OFF 0000  
                    ?_OSC_config 0020                            pclath 000A                            status 0003  
                          wtemp0 007E                    _indicador_mov 0038                   __CFG_MCLRE$OFF 0000  
                __initialization 000F                     __end_of_main 0125            __end_of_Servo2_grados 055C  
                         ??_main 0028                           _ADRESH 001E                           _CCPR1L 0015  
                         _CCPR2L 001B                           _ANSELH 0189                           i1l2231 028E  
                         i1l2223 0284                           i1l2251 02B8                           i1l2261 02C9  
                         i1l2247 02B0                           i1l2281 02F4                           i1l2285 02FC  
                         i1l2277 02ED                           u122_27 02D3                           u123_27 0308  
                         _SSPADD 0093                           _TRISC3 043B                           _TRISC4 043C  
                         _SSPBUF 0013                           _SSPCON 0014                   __CFG_PWRTE$OFF 0000  
                         ___bmul 0662                 __end_of_init_ADC 0517                           _config 059B  
            __size_of_OSC_config 00AE                        ??_dis_ade 0021                        ??_dis_atr 0021  
               __end_of_regresar 027B                        ??_esperar 0020                           saved_w 007E  
   __end_of_cambiar_fila_derecha 041D          __end_of__initialization 0027              ___bmul@multiplicand 0074  
                init_ADC@channel 0020                   __pcstackCOMMON 0070                     __pidataBANK0 0675  
        __size_of_I2C_Slave_Init 0019            I2C_Slave_Init@address 0074                       __pbssBANK0 002D  
       __end_of_select_velocidad 05FC                       __pmaintext 002B               __size_of_obstaculo 0085  
                        ?___bmul 0074                       __pintentry 0004                          ?_config 0070  
           OSC_config@frecuencia 0020                          _SSPCON2 0091                          _SSPSTAT 0094  
                     _contador_m 0037                     ??_OSC_config 0074                        ?_init_ADC 0070  
                      ?_regresar 0070                       _init_PWM_2 05FC                  __size_of___bmul 0013  
                __size_of_config 003A                          _dis_ade 064A                          __ptext1 05D5  
                        __ptext2 0517                          __ptext3 01D3                          __ptext4 055C  
                        __ptext5 0632                          __ptext6 064A                          _dis_atr 0632  
                        __ptext7 0319                          __ptext8 059B                          __ptext9 05FC  
           _cambiar_fila_derecha 039E               __end_of_OSC_config 01D3                     __size_of_ISR 009E  
                      _T2CONbits 0012                          _esperar 055C                          _recibir 0079  
              __end_of_obstaculo 039E             end_of_initialization 0027                       ??_init_ADC 0074  
                     ??_regresar 0023                   _I2C_Slave_Init 0619            ?_cambiar_fila_derecha 0070  
                      _PORTBbits 0006                        _TRISCbits 0087                      _CCP1CONbits 0017  
       ??_cambiar_fila_izquierda 0020           __size_of_Servo2_grados 0045           __end_of_I2C_Slave_Init 0632  
                    ?_init_PWM_2 0070                   __end_of___bmul 0675                   __end_of_config 05D5  
            start_initialization 000F                      __end_of_ISR 0319         __CFG_FOSC$INTRC_NOCLKOUT 0000  
              ?_select_velocidad 0070                  ?_I2C_Slave_Init 0074                       esperar@vel 0074  
             ??_select_velocidad 0021                         ??___bmul 0075                         ??_config 0076  
                    __pdataBANK0 0037           ??_cambiar_fila_derecha 0020                    _Servo2_grados 0517  
                    __pbssCOMMON 0076                        ___latbits 0002                    __pcstackBANK0 0020  
            __size_of_init_PWM_2 001D  __size_of_cambiar_fila_izquierda 007E                __size_of_init_ADC 007C  
              __size_of_regresar 00A8                   ?_Servo2_grados 0070                         ?_dis_ade 0070  
                       ?_dis_atr 0070                         ?_esperar 0070                        _indicador 0033  
                      _obstaculo 0319                interrupt_function 0004                         _PIR1bits 000C  
            select_velocidad@vel 0023                        _velocidad 0036                       _ADCON0bits 001F  
