

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 00:07:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2985  02F2  30FB               	movlw	251
  2986  02F3  00F5               	movwf	??_Stepper_CCW
  2987  02F4                     u1197:	
  2988  02F4  0BF5               	decfsz	??_Stepper_CCW,f
  2989  02F5  2AF4               	goto	u1197
  2990  02F6  0BF6               	decfsz	??_Stepper_CCW+1,f
  2991  02F7  2AF4               	goto	u1197
  2992  02F8  2AF9               	nop2
  2993                           
  2994                           ;STEPPER_MITSUMI.c: 147:                     PORTD = 0b0101;
  2995  02F9  3005               	movlw	5
  2996  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  2997  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  2998  02FC  0088               	movwf	8	;volatile
  2999                           
  3000                           ;STEPPER_MITSUMI.c: 148:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3001  02FD  300D               	movlw	13
  3002  02FE  00F6               	movwf	??_Stepper_CCW+1
  3003  02FF  30FB               	movlw	251
  3004  0300  00F5               	movwf	??_Stepper_CCW
  3005  0301                     u1207:	
  3006  0301  0BF5               	decfsz	??_Stepper_CCW,f
  3007  0302  2B01               	goto	u1207
  3008  0303  0BF6               	decfsz	??_Stepper_CCW+1,f
  3009  0304  2B01               	goto	u1207
  3010  0305  2B06               	nop2
  3011                           
  3012                           ;STEPPER_MITSUMI.c: 149:                     PORTD = 0b0110;
  3013  0306  3006               	movlw	6
  3014  0307  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0308  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0309  0088               	movwf	8	;volatile
  3017                           
  3018                           ;STEPPER_MITSUMI.c: 150:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3019  030A  300D               	movlw	13
  3020  030B  00F6               	movwf	??_Stepper_CCW+1
  3021  030C  30FB               	movlw	251
  3022  030D  00F5               	movwf	??_Stepper_CCW
  3023  030E                     u1217:	
  3024  030E  0BF5               	decfsz	??_Stepper_CCW,f
  3025  030F  2B0E               	goto	u1217
  3026  0310  0BF6               	decfsz	??_Stepper_CCW+1,f
  3027  0311  2B0E               	goto	u1217
  3028  0312  2B13               	nop2
  3029                           
  3030                           ;STEPPER_MITSUMI.c: 151:                     PORTD = 0b1010;
  3031  0313  300A               	movlw	10
  3032  0314  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0315  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0316  0088               	movwf	8	;volatile
  3035                           
  3036                           ;STEPPER_MITSUMI.c: 152:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3037  0317  300D               	movlw	13
  3038  0318  00F6               	movwf	??_Stepper_CCW+1
  3039  0319  30FB               	movlw	251
  3040  031A  00F5               	movwf	??_Stepper_CCW
  3041  031B                     u1227:	
  3042  031B  0BF5               	decfsz	??_Stepper_CCW,f
  3043  031C  2B1B               	goto	u1227
  3044  031D  0BF6               	decfsz	??_Stepper_CCW+1,f
  3045  031E  2B1B               	goto	u1227
  3046  031F  2B20               	nop2
  3047                           
  3048                           ;STEPPER_MITSUMI.c: 153:                 };
  3049  0320  3001               	movlw	1
  3050  0321  07F7               	addwf	_i,f
  3051  0322  1803               	skipnc
  3052  0323  0AF8               	incf	_i+1,f
  3053  0324  3000               	movlw	0
  3054  0325  07F8               	addwf	_i+1,f
  3055  0326  2ADE               	goto	l3219
  3056  0327                     l3227:	
  3057                           
  3058                           ;STEPPER_MITSUMI.c: 157:             for(i=0; i<1; i++){
  3059  0327  01F7               	clrf	_i
  3060  0328  01F8               	clrf	_i+1
  3061  0329                     l3229:	
  3062  0329  0878               	movf	_i+1,w
  3063  032A  3A80               	xorlw	128
  3064  032B  00FF               	movwf	btemp+1
  3065  032C  3080               	movlw	128
  3066  032D  027F               	subwf	btemp+1,w
  3067  032E  1D03               	skipz
  3068  032F  2B32               	goto	u695
  3069  0330  3001               	movlw	1
  3070  0331  0277               	subwf	_i,w
  3071  0332                     u695:	
  3072  0332  1C03               	skipc
  3073  0333  2B35               	goto	u691
  3074  0334  2B36               	goto	u690
  3075  0335                     u691:	
  3076  0335  2B37               	goto	l3233
  3077  0336                     u690:	
  3078  0336  2BD8               	goto	l180
  3079  0337                     l3233:	
  3080                           
  3081                           ;STEPPER_MITSUMI.c: 158:                     PORTD = 0b1001;
  3082  0337  3009               	movlw	9
  3083  0338  1283               	bcf	3,5	;RP0=0, select bank0
  3084  0339  1303               	bcf	3,6	;RP1=0, select bank0
  3085  033A  0088               	movwf	8	;volatile
  3086                           
  3087                           ;STEPPER_MITSUMI.c: 159:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3088  033B  300D               	movlw	13
  3089  033C  00F6               	movwf	??_Stepper_CCW+1
  3090  033D  30FB               	movlw	251
  3091  033E  00F5               	movwf	??_Stepper_CCW
  3092  033F                     u1237:	
  3093  033F  0BF5               	decfsz	??_Stepper_CCW,f
  3094  0340  2B3F               	goto	u1237
  3095  0341  0BF6               	decfsz	??_Stepper_CCW+1,f
  3096  0342  2B3F               	goto	u1237
  3097  0343  2B44               	nop2
  3098                           
  3099                           ;STEPPER_MITSUMI.c: 160:                     PORTD = 0b0101;
  3100  0344  3005               	movlw	5
  3101  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0347  0088               	movwf	8	;volatile
  3104                           
  3105                           ;STEPPER_MITSUMI.c: 161:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3106  0348  300D               	movlw	13
  3107  0349  00F6               	movwf	??_Stepper_CCW+1
  3108  034A  30FB               	movlw	251
  3109  034B  00F5               	movwf	??_Stepper_CCW
  3110  034C                     u1247:	
  3111  034C  0BF5               	decfsz	??_Stepper_CCW,f
  3112  034D  2B4C               	goto	u1247
  3113  034E  0BF6               	decfsz	??_Stepper_CCW+1,f
  3114  034F  2B4C               	goto	u1247
  3115  0350  2B51               	nop2
  3116                           
  3117                           ;STEPPER_MITSUMI.c: 162:                     PORTD = 0b0110;
  3118  0351  3006               	movlw	6
  3119  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0354  0088               	movwf	8	;volatile
  3122                           
  3123                           ;STEPPER_MITSUMI.c: 163:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3124  0355  300D               	movlw	13
  3125  0356  00F6               	movwf	??_Stepper_CCW+1
  3126  0357  30FB               	movlw	251
  3127  0358  00F5               	movwf	??_Stepper_CCW
  3128  0359                     u1257:	
  3129  0359  0BF5               	decfsz	??_Stepper_CCW,f
  3130  035A  2B59               	goto	u1257
  3131  035B  0BF6               	decfsz	??_Stepper_CCW+1,f
  3132  035C  2B59               	goto	u1257
  3133  035D  2B5E               	nop2
  3134                           
  3135                           ;STEPPER_MITSUMI.c: 164:                     PORTD = 0b1010;
  3136  035E  300A               	movlw	10
  3137  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3138  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3139  0361  0088               	movwf	8	;volatile
  3140                           
  3141                           ;STEPPER_MITSUMI.c: 165:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3142  0362  300D               	movlw	13
  3143  0363  00F6               	movwf	??_Stepper_CCW+1
  3144  0364  30FB               	movlw	251
  3145  0365  00F5               	movwf	??_Stepper_CCW
  3146  0366                     u1267:	
  3147  0366  0BF5               	decfsz	??_Stepper_CCW,f
  3148  0367  2B66               	goto	u1267
  3149  0368  0BF6               	decfsz	??_Stepper_CCW+1,f
  3150  0369  2B66               	goto	u1267
  3151  036A  2B6B               	nop2
  3152                           
  3153                           ;STEPPER_MITSUMI.c: 166:                 };
  3154  036B  3001               	movlw	1
  3155  036C  07F7               	addwf	_i,f
  3156  036D  1803               	skipnc
  3157  036E  0AF8               	incf	_i+1,f
  3158  036F  3000               	movlw	0
  3159  0370  07F8               	addwf	_i+1,f
  3160  0371  2B29               	goto	l3229
  3161  0372                     l3237:	
  3162                           
  3163                           ;STEPPER_MITSUMI.c: 170:             for(i=0; i<2; i++){
  3164  0372  01F7               	clrf	_i
  3165  0373  01F8               	clrf	_i+1
  3166  0374                     l3239:	
  3167  0374  0878               	movf	_i+1,w
  3168  0375  3A80               	xorlw	128
  3169  0376  00FF               	movwf	btemp+1
  3170  0377  3080               	movlw	128
  3171  0378  027F               	subwf	btemp+1,w
  3172  0379  1D03               	skipz
  3173  037A  2B7D               	goto	u705
  3174  037B  3002               	movlw	2
  3175  037C  0277               	subwf	_i,w
  3176  037D                     u705:	
  3177  037D  1C03               	skipc
  3178  037E  2B80               	goto	u701
  3179  037F  2B81               	goto	u700
  3180  0380                     u701:	
  3181  0380  2B82               	goto	l3243
  3182  0381                     u700:	
  3183  0381  2BD8               	goto	l180
  3184  0382                     l3243:	
  3185                           
  3186                           ;STEPPER_MITSUMI.c: 171:                     PORTD = 0b1001;
  3187  0382  3009               	movlw	9
  3188  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0385  0088               	movwf	8	;volatile
  3191                           
  3192                           ;STEPPER_MITSUMI.c: 172:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3193  0386  300D               	movlw	13
  3194  0387  00F6               	movwf	??_Stepper_CCW+1
  3195  0388  30FB               	movlw	251
  3196  0389  00F5               	movwf	??_Stepper_CCW
  3197  038A                     u1277:	
  3198  038A  0BF5               	decfsz	??_Stepper_CCW,f
  3199  038B  2B8A               	goto	u1277
  3200  038C  0BF6               	decfsz	??_Stepper_CCW+1,f
  3201  038D  2B8A               	goto	u1277
  3202  038E  2B8F               	nop2
  3203                           
  3204                           ;STEPPER_MITSUMI.c: 173:                     PORTD = 0b0101;
  3205  038F  3005               	movlw	5
  3206  0390  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0391  1303               	bcf	3,6	;RP1=0, select bank0
  3208  0392  0088               	movwf	8	;volatile
  3209                           
  3210                           ;STEPPER_MITSUMI.c: 174:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3211  0393  300D               	movlw	13
  3212  0394  00F6               	movwf	??_Stepper_CCW+1
  3213  0395  30FB               	movlw	251
  3214  0396  00F5               	movwf	??_Stepper_CCW
  3215  0397                     u1287:	
  3216  0397  0BF5               	decfsz	??_Stepper_CCW,f
  3217  0398  2B97               	goto	u1287
  3218  0399  0BF6               	decfsz	??_Stepper_CCW+1,f
  3219  039A  2B97               	goto	u1287
  3220  039B  2B9C               	nop2
  3221                           
  3222                           ;STEPPER_MITSUMI.c: 175:                     PORTD = 0b0110;
  3223  039C  3006               	movlw	6
  3224  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3225  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3226  039F  0088               	movwf	8	;volatile
  3227                           
  3228                           ;STEPPER_MITSUMI.c: 176:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3229  03A0  300D               	movlw	13
  3230  03A1  00F6               	movwf	??_Stepper_CCW+1
  3231  03A2  30FB               	movlw	251
  3232  03A3  00F5               	movwf	??_Stepper_CCW
  3233  03A4                     u1297:	
  3234  03A4  0BF5               	decfsz	??_Stepper_CCW,f
  3235  03A5  2BA4               	goto	u1297
  3236  03A6  0BF6               	decfsz	??_Stepper_CCW+1,f
  3237  03A7  2BA4               	goto	u1297
  3238  03A8  2BA9               	nop2
  3239                           
  3240                           ;STEPPER_MITSUMI.c: 177:                     PORTD = 0b1010;
  3241  03A9  300A               	movlw	10
  3242  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  3243  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  3244  03AC  0088               	movwf	8	;volatile
  3245                           
  3246                           ;STEPPER_MITSUMI.c: 178:                     _delay((unsigned long)((10)*(4000000/4000.0
      +                          )));
  3247  03AD  300D               	movlw	13
  3248  03AE  00F6               	movwf	??_Stepper_CCW+1
  3249  03AF  30FB               	movlw	251
  3250  03B0  00F5               	movwf	??_Stepper_CCW
  3251  03B1                     u1307:	
  3252  03B1  0BF5               	decfsz	??_Stepper_CCW,f
  3253  03B2  2BB1               	goto	u1307
  3254  03B3  0BF6               	decfsz	??_Stepper_CCW+1,f
  3255  03B4  2BB1               	goto	u1307
  3256  03B5  2BB6               	nop2
  3257                           
  3258                           ;STEPPER_MITSUMI.c: 179:                 };
  3259  03B6  3001               	movlw	1
  3260  03B7  07F7               	addwf	_i,f
  3261  03B8  1803               	skipnc
  3262  03B9  0AF8               	incf	_i+1,f
  3263  03BA  3000               	movlw	0
  3264  03BB  07F8               	addwf	_i+1,f
  3265  03BC  2B74               	goto	l3239
  3266  03BD                     l3247:	
  3267                           
  3268                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  3269                           ; Switch size 1, requested type "simple"
  3270                           ; Number of cases is 2, Range of values is 0 to 1
  3271                           ; switch strategies available:
  3272                           ; Name         Instructions Cycles
