

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 14:56:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  4163                           ;STEPPER_MITSUMI.c: 25:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4164  0525  300D               	movlw	13
  4165  0526  00F5               	movwf	??_Stepper_CW+1
  4166  0527  30FB               	movlw	251
  4167  0528  00F4               	movwf	??_Stepper_CW
  4168  0529                     u1937:	
  4169  0529  0BF4               	decfsz	??_Stepper_CW,f
  4170  052A  2D29               	goto	u1937
  4171  052B  0BF5               	decfsz	??_Stepper_CW+1,f
  4172  052C  2D29               	goto	u1937
  4173  052D  2D2E               	nop2
  4174                           
  4175                           ;STEPPER_MITSUMI.c: 27:                 };
  4176  052E  3001               	movlw	1
  4177  052F  07F9               	addwf	_i,f
  4178  0530  1803               	skipnc
  4179  0531  0AFA               	incf	_i+1,f
  4180  0532  3000               	movlw	0
  4181  0533  07FA               	addwf	_i+1,f
  4182  0534  2CEC               	goto	l2709
  4183  0535                     l2717:	
  4184                           
  4185                           ;STEPPER_MITSUMI.c: 31:             for(i=0; i<12; i++){
  4186  0535  01F9               	clrf	_i
  4187  0536  01FA               	clrf	_i+1
  4188  0537                     l2719:	
  4189  0537  087A               	movf	_i+1,w
  4190  0538  3A80               	xorlw	128
  4191  0539  00FF               	movwf	btemp+1
  4192  053A  3080               	movlw	128
  4193  053B  027F               	subwf	btemp+1,w
  4194  053C  1D03               	skipz
  4195  053D  2D40               	goto	u785
  4196  053E  300C               	movlw	12
  4197  053F  0279               	subwf	_i,w
  4198  0540                     u785:	
  4199  0540  1C03               	skipc
  4200  0541  2D43               	goto	u781
  4201  0542  2D44               	goto	u780
  4202  0543                     u781:	
  4203  0543  2D45               	goto	l2723
  4204  0544                     u780:	
  4205  0544  2EC7               	goto	l219
  4206  0545                     l2723:	
  4207                           
  4208                           ;STEPPER_MITSUMI.c: 32:                     PORTD = 0b1010;
  4209  0545  300A               	movlw	10
  4210  0546  1283               	bcf	3,5	;RP0=0, select bank0
  4211  0547  1303               	bcf	3,6	;RP1=0, select bank0
  4212  0548  0088               	movwf	8	;volatile
  4213                           
  4214                           ;STEPPER_MITSUMI.c: 33:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4215  0549  300D               	movlw	13
  4216  054A  00F5               	movwf	??_Stepper_CW+1
  4217  054B  30FB               	movlw	251
  4218  054C  00F4               	movwf	??_Stepper_CW
  4219  054D                     u1947:	
  4220  054D  0BF4               	decfsz	??_Stepper_CW,f
  4221  054E  2D4D               	goto	u1947
  4222  054F  0BF5               	decfsz	??_Stepper_CW+1,f
  4223  0550  2D4D               	goto	u1947
  4224  0551  2D52               	nop2
  4225                           
  4226                           ;STEPPER_MITSUMI.c: 34:                     PORTD = 0b0110;
  4227  0552  3006               	movlw	6
  4228  0553  1283               	bcf	3,5	;RP0=0, select bank0
  4229  0554  1303               	bcf	3,6	;RP1=0, select bank0
  4230  0555  0088               	movwf	8	;volatile
  4231                           
  4232                           ;STEPPER_MITSUMI.c: 35:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4233  0556  300D               	movlw	13
  4234  0557  00F5               	movwf	??_Stepper_CW+1
  4235  0558  30FB               	movlw	251
  4236  0559  00F4               	movwf	??_Stepper_CW
  4237  055A                     u1957:	
  4238  055A  0BF4               	decfsz	??_Stepper_CW,f
  4239  055B  2D5A               	goto	u1957
  4240  055C  0BF5               	decfsz	??_Stepper_CW+1,f
  4241  055D  2D5A               	goto	u1957
  4242  055E  2D5F               	nop2
  4243                           
  4244                           ;STEPPER_MITSUMI.c: 36:                     PORTD = 0b0101;
  4245  055F  3005               	movlw	5
  4246  0560  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0561  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0562  0088               	movwf	8	;volatile
  4249                           
  4250                           ;STEPPER_MITSUMI.c: 37:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4251  0563  300D               	movlw	13
  4252  0564  00F5               	movwf	??_Stepper_CW+1
  4253  0565  30FB               	movlw	251
  4254  0566  00F4               	movwf	??_Stepper_CW
  4255  0567                     u1967:	
  4256  0567  0BF4               	decfsz	??_Stepper_CW,f
  4257  0568  2D67               	goto	u1967
  4258  0569  0BF5               	decfsz	??_Stepper_CW+1,f
  4259  056A  2D67               	goto	u1967
  4260  056B  2D6C               	nop2
  4261                           
  4262                           ;STEPPER_MITSUMI.c: 38:                     PORTD = 0b1001;
  4263  056C  3009               	movlw	9
  4264  056D  1283               	bcf	3,5	;RP0=0, select bank0
  4265  056E  1303               	bcf	3,6	;RP1=0, select bank0
  4266  056F  0088               	movwf	8	;volatile
  4267                           
  4268                           ;STEPPER_MITSUMI.c: 39:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4269  0570  300D               	movlw	13
  4270  0571  00F5               	movwf	??_Stepper_CW+1
  4271  0572  30FB               	movlw	251
  4272  0573  00F4               	movwf	??_Stepper_CW
  4273  0574                     u1977:	
  4274  0574  0BF4               	decfsz	??_Stepper_CW,f
  4275  0575  2D74               	goto	u1977
  4276  0576  0BF5               	decfsz	??_Stepper_CW+1,f
  4277  0577  2D74               	goto	u1977
  4278  0578  2D79               	nop2
  4279                           
  4280                           ;STEPPER_MITSUMI.c: 41:                 };
  4281  0579  3001               	movlw	1
  4282  057A  07F9               	addwf	_i,f
  4283  057B  1803               	skipnc
  4284  057C  0AFA               	incf	_i+1,f
  4285  057D  3000               	movlw	0
  4286  057E  07FA               	addwf	_i+1,f
  4287  057F  2D37               	goto	l2719
  4288  0580                     l2727:	
  4289                           
  4290                           ;STEPPER_MITSUMI.c: 45:             for(i=0; i<6; i++){
  4291  0580  01F9               	clrf	_i
  4292  0581  01FA               	clrf	_i+1
  4293  0582                     l2729:	
  4294  0582  087A               	movf	_i+1,w
  4295  0583  3A80               	xorlw	128
  4296  0584  00FF               	movwf	btemp+1
  4297  0585  3080               	movlw	128
  4298  0586  027F               	subwf	btemp+1,w
  4299  0587  1D03               	skipz
  4300  0588  2D8B               	goto	u795
  4301  0589  3006               	movlw	6
  4302  058A  0279               	subwf	_i,w
  4303  058B                     u795:	
  4304  058B  1C03               	skipc
  4305  058C  2D8E               	goto	u791
  4306  058D  2D8F               	goto	u790
  4307  058E                     u791:	
  4308  058E  2D90               	goto	l2733
  4309  058F                     u790:	
  4310  058F  2EC7               	goto	l219
  4311  0590                     l2733:	
  4312                           
  4313                           ;STEPPER_MITSUMI.c: 46:                     PORTD = 0b1010;
  4314  0590  300A               	movlw	10
  4315  0591  1283               	bcf	3,5	;RP0=0, select bank0
  4316  0592  1303               	bcf	3,6	;RP1=0, select bank0
  4317  0593  0088               	movwf	8	;volatile
  4318                           
  4319                           ;STEPPER_MITSUMI.c: 47:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4320  0594  300D               	movlw	13
  4321  0595  00F5               	movwf	??_Stepper_CW+1
  4322  0596  30FB               	movlw	251
  4323  0597  00F4               	movwf	??_Stepper_CW
  4324  0598                     u1987:	
  4325  0598  0BF4               	decfsz	??_Stepper_CW,f
  4326  0599  2D98               	goto	u1987
  4327  059A  0BF5               	decfsz	??_Stepper_CW+1,f
  4328  059B  2D98               	goto	u1987
  4329  059C  2D9D               	nop2
  4330                           
  4331                           ;STEPPER_MITSUMI.c: 48:                     PORTD = 0b0110;
  4332  059D  3006               	movlw	6
  4333  059E  1283               	bcf	3,5	;RP0=0, select bank0
  4334  059F  1303               	bcf	3,6	;RP1=0, select bank0
  4335  05A0  0088               	movwf	8	;volatile
  4336                           
  4337                           ;STEPPER_MITSUMI.c: 49:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4338  05A1  300D               	movlw	13
  4339  05A2  00F5               	movwf	??_Stepper_CW+1
  4340  05A3  30FB               	movlw	251
  4341  05A4  00F4               	movwf	??_Stepper_CW
  4342  05A5                     u1997:	
  4343  05A5  0BF4               	decfsz	??_Stepper_CW,f
  4344  05A6  2DA5               	goto	u1997
  4345  05A7  0BF5               	decfsz	??_Stepper_CW+1,f
  4346  05A8  2DA5               	goto	u1997
  4347  05A9  2DAA               	nop2
  4348                           
  4349                           ;STEPPER_MITSUMI.c: 50:                     PORTD = 0b0101;
  4350  05AA  3005               	movlw	5
  4351  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  4352  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  4353  05AD  0088               	movwf	8	;volatile
  4354                           
  4355                           ;STEPPER_MITSUMI.c: 51:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4356  05AE  300D               	movlw	13
  4357  05AF  00F5               	movwf	??_Stepper_CW+1
  4358  05B0  30FB               	movlw	251
  4359  05B1  00F4               	movwf	??_Stepper_CW
  4360  05B2                     u2007:	
  4361  05B2  0BF4               	decfsz	??_Stepper_CW,f
  4362  05B3  2DB2               	goto	u2007
  4363  05B4  0BF5               	decfsz	??_Stepper_CW+1,f
  4364  05B5  2DB2               	goto	u2007
  4365  05B6  2DB7               	nop2
  4366                           
  4367                           ;STEPPER_MITSUMI.c: 52:                     PORTD = 0b1001;
  4368  05B7  3009               	movlw	9
  4369  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  4370  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  4371  05BA  0088               	movwf	8	;volatile
  4372                           
  4373                           ;STEPPER_MITSUMI.c: 53:                     _delay((unsigned long)((10)*(4000000/4000.0)
      +                          ));
  4374  05BB  300D               	movlw	13
  4375  05BC  00F5               	movwf	??_Stepper_CW+1
  4376  05BD  30FB               	movlw	251
  4377  05BE  00F4               	movwf	??_Stepper_CW
  4378  05BF                     u2017:	
  4379  05BF  0BF4               	decfsz	??_Stepper_CW,f
  4380  05C0  2DBF               	goto	u2017
  4381  05C1  0BF5               	decfsz	??_Stepper_CW+1,f
  4382  05C2  2DBF               	goto	u2017
  4383  05C3  2DC4               	nop2
  4384                           
  4385                           ;STEPPER_MITSUMI.c: 55:                 };
  4386  05C4  3001               	movlw	1
  4387  05C5  07F9               	addwf	_i,f
  4388  05C6  1803               	skipnc
  4389  05C7  0AFA               	incf	_i+1,f
  4390  05C8  3000               	movlw	0
  4391  05C9  07FA               	addwf	_i+1,f
  4392  05CA  2D82               	goto	l2729
  4393  05CB                     l2737:	
  4394                           
  4395                           ;STEPPER_MITSUMI.c: 59:             for(i=0; i<3; i++){
  4396  05CB  01F9               	clrf	_i
  4397  05CC  01FA               	clrf	_i+1
  4398  05CD                     l2739:	
  4399  05CD  087A               	movf	_i+1,w
  4400  05CE  3A80               	xorlw	128
  4401  05CF  00FF               	movwf	btemp+1
  4402  05D0  3080               	movlw	128
  4403  05D1  027F               	subwf	btemp+1,w
  4404  05D2  1D03               	skipz
  4405  05D3  2DD6               	goto	u805
  4406  05D4  3003               	movlw	3
  4407  05D5  0279               	subwf	_i,w
  4408  05D6                     u805:	
  4409  05D6  1C03               	skipc
  4410  05D7  2DD9               	goto	u801
  4411  05D8  2DDA               	goto	u800
  4412  05D9                     u801:	
  4413  05D9  2DDB               	goto	l2743
  4414  05DA                     u800:	
  4415  05DA  2EC7               	goto	l219
