

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 06 16:21:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         4       0       0       0       0
  2580 ;;      Locals:         2       0       0       0       0
  2581 ;;      Temps:          1       0       0       0       0
  2582 ;;      Totals:         7       0       0       0       0
  2583 ;;Total ram usage:        7 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_display_Uhrzeit
  2589 ;;		_display_Datum
  2590 ;;		_DEC_a_BCD
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function ___awmod
  2596  01B8                     ___awmod:	
  2597                           
  2598                           ;incstack = 0
  2599                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2600  01B8  01F6               	clrf	___awmod@sign
  2601  01B9  1FF3               	btfss	___awmod@dividend+1,7
  2602  01BA  29C2               	goto	l1491
  2603  01BB  09F2               	comf	___awmod@dividend,f
  2604  01BC  09F3               	comf	___awmod@dividend+1,f
  2605  01BD  0AF2               	incf	___awmod@dividend,f
  2606  01BE  1903               	skipnz
  2607  01BF  0AF3               	incf	___awmod@dividend+1,f
  2608  01C0  01F6               	clrf	___awmod@sign
  2609  01C1  0AF6               	incf	___awmod@sign,f
  2610  01C2                     l1491:	
  2611  01C2  1FF1               	btfss	___awmod@divisor+1,7
  2612  01C3  29C9               	goto	l1495
  2613  01C4  09F0               	comf	___awmod@divisor,f
  2614  01C5  09F1               	comf	___awmod@divisor+1,f
  2615  01C6  0AF0               	incf	___awmod@divisor,f
  2616  01C7  1903               	skipnz
  2617  01C8  0AF1               	incf	___awmod@divisor+1,f
  2618  01C9                     l1495:	
  2619  01C9  0870               	movf	___awmod@divisor,w
  2620  01CA  0471               	iorwf	___awmod@divisor+1,w
  2621  01CB  1903               	btfsc	3,2
  2622  01CC  29F6               	goto	l1513
  2623  01CD  01F5               	clrf	___awmod@counter
  2624  01CE  0AF5               	incf	___awmod@counter,f
  2625  01CF                     l1503:	
  2626  01CF  1BF1               	btfsc	___awmod@divisor+1,7
  2627  01D0  29DD               	goto	l1505
  2628  01D1  3001               	movlw	1
  2629  01D2                     u665:	
  2630  01D2  1003               	clrc
  2631  01D3  0DF0               	rlf	___awmod@divisor,f
  2632  01D4  0DF1               	rlf	___awmod@divisor+1,f
  2633  01D5  3EFF               	addlw	-1
  2634  01D6  1D03               	skipz
  2635  01D7  29D2               	goto	u665
  2636  01D8  3001               	movlw	1
  2637  01D9  00F4               	movwf	??___awmod
  2638  01DA  0874               	movf	??___awmod,w
  2639  01DB  07F5               	addwf	___awmod@counter,f
  2640  01DC  29CF               	goto	l1503
  2641  01DD                     l1505:	
  2642  01DD  0871               	movf	___awmod@divisor+1,w
  2643  01DE  0273               	subwf	___awmod@dividend+1,w
  2644  01DF  1D03               	skipz
  2645  01E0  29E3               	goto	u685
  2646  01E1  0870               	movf	___awmod@divisor,w
  2647  01E2  0272               	subwf	___awmod@dividend,w
  2648  01E3                     u685:	
  2649  01E3  1C03               	skipc
  2650  01E4  29EB               	goto	l1509
  2651  01E5  0870               	movf	___awmod@divisor,w
  2652  01E6  02F2               	subwf	___awmod@dividend,f
  2653  01E7  0871               	movf	___awmod@divisor+1,w
  2654  01E8  1C03               	skipc
  2655  01E9  03F3               	decf	___awmod@dividend+1,f
  2656  01EA  02F3               	subwf	___awmod@dividend+1,f
  2657  01EB                     l1509:	
  2658  01EB  3001               	movlw	1
  2659  01EC                     u695:	
  2660  01EC  1003               	clrc
  2661  01ED  0CF1               	rrf	___awmod@divisor+1,f
  2662  01EE  0CF0               	rrf	___awmod@divisor,f
  2663  01EF  3EFF               	addlw	-1
  2664  01F0  1D03               	skipz
  2665  01F1  29EC               	goto	u695
  2666  01F2  3001               	movlw	1
  2667  01F3  02F5               	subwf	___awmod@counter,f
  2668  01F4  1D03               	btfss	3,2
  2669  01F5  29DD               	goto	l1505
  2670  01F6                     l1513:	
  2671  01F6  0876               	movf	___awmod@sign,w
  2672  01F7  1903               	btfsc	3,2
  2673  01F8  29FE               	goto	l1517
  2674  01F9  09F2               	comf	___awmod@dividend,f
  2675  01FA  09F3               	comf	___awmod@dividend+1,f
  2676  01FB  0AF2               	incf	___awmod@dividend,f
  2677  01FC  1903               	skipnz
  2678  01FD  0AF3               	incf	___awmod@dividend+1,f
  2679  01FE                     l1517:	
  2680  01FE  0873               	movf	___awmod@dividend+1,w
  2681  01FF  00F1               	movwf	?___awmod+1
  2682  0200  0872               	movf	___awmod@dividend,w
  2683  0201  00F0               	movwf	?___awmod
  2684  0202  0008               	return
  2685  0203                     __end_of___awmod:	
  2686                           
  2687                           	psect	text12
  2688  0203                     __ptext12:	
  2689 ;; *************** function ___awdiv *****************
  2690 ;; Defined at:
  2691 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awdiv.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;  divisor         2    0[COMMON] int 
  2694 ;;  dividend        2    2[COMMON] int 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  quotient        2    7[COMMON] int 
  2697 ;;  sign            1    6[COMMON] unsigned char 
  2698 ;;  counter         1    5[COMMON] unsigned char 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  2    0[COMMON] int 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         4       0       0       0       0
  2709 ;;      Locals:         4       0       0       0       0
  2710 ;;      Temps:          1       0       0       0       0
  2711 ;;      Totals:         9       0       0       0       0
  2712 ;;Total ram usage:        9 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_display_Uhrzeit
  2718 ;;		_display_Datum
  2719 ;;		_DEC_a_BCD
  2720 ;;		_uint_to_array
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function ___awdiv
  2726  0203                     ___awdiv:	
  2727                           
  2728                           ;incstack = 0
  2729                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2730  0203  01F6               	clrf	___awdiv@sign
  2731  0204  1FF1               	btfss	___awdiv@divisor+1,7
  2732  0205  2A0D               	goto	l1447
  2733  0206  09F0               	comf	___awdiv@divisor,f
  2734  0207  09F1               	comf	___awdiv@divisor+1,f
  2735  0208  0AF0               	incf	___awdiv@divisor,f
  2736  0209  1903               	skipnz
  2737  020A  0AF1               	incf	___awdiv@divisor+1,f
  2738  020B  01F6               	clrf	___awdiv@sign
  2739  020C  0AF6               	incf	___awdiv@sign,f
  2740  020D                     l1447:	
  2741  020D  1FF3               	btfss	___awdiv@dividend+1,7
  2742  020E  2A18               	goto	l1453
  2743  020F  09F2               	comf	___awdiv@dividend,f
  2744  0210  09F3               	comf	___awdiv@dividend+1,f
  2745  0211  0AF2               	incf	___awdiv@dividend,f
  2746  0212  1903               	skipnz
  2747  0213  0AF3               	incf	___awdiv@dividend+1,f
  2748  0214  3001               	movlw	1
  2749  0215  00F4               	movwf	??___awdiv
  2750  0216  0874               	movf	??___awdiv,w
  2751  0217  06F6               	xorwf	___awdiv@sign,f
  2752  0218                     l1453:	
  2753  0218  01F7               	clrf	___awdiv@quotient
  2754  0219  01F8               	clrf	___awdiv@quotient+1
  2755  021A  0870               	movf	___awdiv@divisor,w
  2756  021B  0471               	iorwf	___awdiv@divisor+1,w
  2757  021C  1903               	btfsc	3,2
  2758  021D  2A4F               	goto	l1475
  2759  021E  01F5               	clrf	___awdiv@counter
  2760  021F  0AF5               	incf	___awdiv@counter,f
  2761  0220                     l1463:	
  2762  0220  1BF1               	btfsc	___awdiv@divisor+1,7
  2763  0221  2A2E               	goto	l1465
  2764  0222  3001               	movlw	1
  2765  0223                     u565:	
  2766  0223  1003               	clrc
  2767  0224  0DF0               	rlf	___awdiv@divisor,f
  2768  0225  0DF1               	rlf	___awdiv@divisor+1,f
  2769  0226  3EFF               	addlw	-1
  2770  0227  1D03               	skipz
  2771  0228  2A23               	goto	u565
  2772  0229  3001               	movlw	1
  2773  022A  00F4               	movwf	??___awdiv
  2774  022B  0874               	movf	??___awdiv,w
  2775  022C  07F5               	addwf	___awdiv@counter,f
  2776  022D  2A20               	goto	l1463
  2777  022E                     l1465:	
  2778  022E  3001               	movlw	1
  2779  022F                     u585:	
  2780  022F  1003               	clrc
  2781  0230  0DF7               	rlf	___awdiv@quotient,f
  2782  0231  0DF8               	rlf	___awdiv@quotient+1,f
  2783  0232  3EFF               	addlw	-1
  2784  0233  1D03               	skipz
  2785  0234  2A2F               	goto	u585
  2786  0235  0871               	movf	___awdiv@divisor+1,w
  2787  0236  0273               	subwf	___awdiv@dividend+1,w
  2788  0237  1D03               	skipz
  2789  0238  2A3B               	goto	u595
  2790  0239  0870               	movf	___awdiv@divisor,w
  2791  023A  0272               	subwf	___awdiv@dividend,w
  2792  023B                     u595:	
  2793  023B  1C03               	skipc
  2794  023C  2A44               	goto	l1471
  2795  023D  0870               	movf	___awdiv@divisor,w
  2796  023E  02F2               	subwf	___awdiv@dividend,f
  2797  023F  0871               	movf	___awdiv@divisor+1,w
  2798  0240  1C03               	skipc
  2799  0241  03F3               	decf	___awdiv@dividend+1,f
  2800  0242  02F3               	subwf	___awdiv@dividend+1,f
  2801  0243  1477               	bsf	___awdiv@quotient,0
  2802  0244                     l1471:	
  2803  0244  3001               	movlw	1
  2804  0245                     u605:	
  2805  0245  1003               	clrc
  2806  0246  0CF1               	rrf	___awdiv@divisor+1,f
  2807  0247  0CF0               	rrf	___awdiv@divisor,f
  2808  0248  3EFF               	addlw	-1
  2809  0249  1D03               	skipz
  2810  024A  2A45               	goto	u605
  2811  024B  3001               	movlw	1
  2812  024C  02F5               	subwf	___awdiv@counter,f
  2813  024D  1D03               	btfss	3,2
  2814  024E  2A2E               	goto	l1465
  2815  024F                     l1475:	
  2816  024F  0876               	movf	___awdiv@sign,w
  2817  0250  1903               	btfsc	3,2
  2818  0251  2A57               	goto	l1479
  2819  0252  09F7               	comf	___awdiv@quotient,f
  2820  0253  09F8               	comf	___awdiv@quotient+1,f
  2821  0254  0AF7               	incf	___awdiv@quotient,f
  2822  0255  1903               	skipnz
  2823  0256  0AF8               	incf	___awdiv@quotient+1,f
  2824  0257                     l1479:	
  2825  0257  0878               	movf	___awdiv@quotient+1,w
  2826  0258  00F1               	movwf	?___awdiv+1
  2827  0259  0877               	movf	___awdiv@quotient,w
  2828  025A  00F0               	movwf	?___awdiv
  2829  025B  0008               	return
  2830  025C                     __end_of___awdiv:	
  2831                           
  2832                           	psect	text13
  2833  00D9                     __ptext13:	
  2834 ;; *************** function _LCD_Write_String *****************
  2835 ;; Defined at:
  2836 ;;		line 73 in file "LCD_8bits.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  a               1    wreg     PTR unsigned char 
  2839 ;;		 -> STR_11(3), STR_10(6), STR_9(2), STR_8(2), 
  2840 ;;		 -> STR_7(17), STR_6(3), STR_5(9), STR_4(3), 
  2841 ;;		 -> STR_3(17), STR_2(3), STR_1(17), 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  a               1    4[COMMON] PTR unsigned char 
  2844 ;;		 -> STR_11(3), STR_10(6), STR_9(2), STR_8(2), 
  2845 ;;		 -> STR_7(17), STR_6(3), STR_5(9), STR_4(3), 
  2846 ;;		 -> STR_3(17), STR_2(3), STR_1(17), 
  2847 ;;  n               2    2[COMMON] int 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  1    wreg      void 
  2850 ;; Registers used:
  2851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2857 ;;      Params:         0       0       0       0       0
  2858 ;;      Locals:         3       0       0       0       0
  2859 ;;      Temps:          0       0       0       0       0
  2860 ;;      Totals:         3       0       0       0       0
  2861 ;;Total ram usage:        3 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    1
  2864 ;; This function calls:
  2865 ;;		_LCD_Write_Character
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;;		_display_Datum
  2869 ;; This function uses a non-reentrant model
  2870 ;;
  2871                           
  2872                           
  2873                           ;psect for function _LCD_Write_String
  2874  00D9                     _LCD_Write_String:	
  2875                           
  2876                           ;incstack = 0
  2877                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2878                           ;LCD_Write_String@a stored from wreg
  2879  00D9  00F4               	movwf	LCD_Write_String@a
  2880                           
  2881                           ;LCD_8bits.c: 74:     int n;;LCD_8bits.c: 75:     for(n = 0; a[n] != '\0'; n++){
  2882  00DA  01F2               	clrf	LCD_Write_String@n
  2883  00DB  01F3               	clrf	LCD_Write_String@n+1
  2884  00DC                     l1381:	
  2885  00DC  0872               	movf	LCD_Write_String@n,w
  2886  00DD  0774               	addwf	LCD_Write_String@a,w
  2887  00DE  0084               	movwf	4
  2888  00DF  120A  118A  2003  120A  118A  	fcall	stringdir
  2889  00E4  3A00               	xorlw	0
  2890  00E5  1903               	btfsc	3,2
  2891  00E6  0008               	return
  2892                           
  2893                           ;LCD_8bits.c: 76:         LCD_Write_Character(a[n]);
  2894  00E7  0872               	movf	LCD_Write_String@n,w
  2895  00E8  0774               	addwf	LCD_Write_String@a,w
  2896  00E9  0084               	movwf	4
  2897  00EA  120A  118A  2003  120A  118A  	fcall	stringdir
  2898  00EF  120A  118A  208D  120A  118A  	fcall	_LCD_Write_Character
  2899                           
  2900                           ;LCD_8bits.c: 77:     }
  2901  00F4  3001               	movlw	1
  2902  00F5  07F2               	addwf	LCD_Write_String@n,f
  2903  00F6  1803               	skipnc
  2904  00F7  0AF3               	incf	LCD_Write_String@n+1,f
  2905  00F8  3000               	movlw	0
  2906  00F9  07F3               	addwf	LCD_Write_String@n+1,f
  2907  00FA  28DC               	goto	l1381
  2908  00FB                     __end_of_LCD_Write_String:	
  2909                           
  2910                           	psect	text14
  2911  008D                     __ptext14:	
  2912 ;; *************** function _LCD_Write_Character *****************
  2913 ;; Defined at:
  2914 ;;		line 64 in file "LCD_8bits.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;  caracter        1    wreg     unsigned char 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  caracter        1    1[COMMON] unsigned char 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         1       0       0       0       0
  2930 ;;      Temps:          1       0       0       0       0
  2931 ;;      Totals:         2       0       0       0       0
  2932 ;;Total ram usage:        2 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_main
  2938 ;;		_display_Uhrzeit
  2939 ;;		_display_Datum
  2940 ;;		_LCD_Write_String
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function _LCD_Write_Character
  2946  008D                     _LCD_Write_Character:	
  2947                           
  2948                           ;incstack = 0
  2949                           ; Regs used in _LCD_Write_Character: [wreg]
  2950                           ;LCD_Write_Character@caracter stored from wreg
  2951  008D  00F1               	movwf	LCD_Write_Character@caracter
  2952                           
  2953                           ;LCD_8bits.c: 65:     PORTCbits.RC0 = 1;
  2954  008E  1283               	bcf	3,5	;RP0=0, select bank0
  2955  008F  1303               	bcf	3,6	;RP1=0, select bank0
