

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 17:56:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3592  011E  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3593                           
  3594                           ;RTC.c: 111:     I2C_Master_Start();
  3595  0123  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3596                           
  3597                           ;RTC.c: 112:     I2C_Master_Write(0xD1);
  3598  0128  30D1               	movlw	209
  3599  0129  00F2               	movwf	I2C_Master_Write@d
  3600  012A  3000               	movlw	0
  3601  012B  00F3               	movwf	I2C_Master_Write@d+1
  3602  012C  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3603                           
  3604                           ;RTC.c: 113:     dia = BCD_a_DEC(I2C_Master_Read(0));
  3605  0131  3000               	movlw	0
  3606  0132  00F2               	movwf	I2C_Master_Read@a
  3607  0133  00F3               	movwf	I2C_Master_Read@a+1
  3608  0134  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3609  0139  0872               	movf	?_I2C_Master_Read,w
  3610  013A  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3611  013F  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0140  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0141  00A0               	movwf	??_get_Time
  3614  0142  0820               	movf	??_get_Time,w
  3615  0143  00CA               	movwf	_dia
  3616                           
  3617                           ;RTC.c: 114:     I2C_Master_Stop();
  3618  0144  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3619                           
  3620                           ;RTC.c: 116:     I2C_Master_Start();
  3621  0149  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3622                           
  3623                           ;RTC.c: 117:     I2C_Master_Write(0xD0);
  3624  014E  30D0               	movlw	208
  3625  014F  00F2               	movwf	I2C_Master_Write@d
  3626  0150  3000               	movlw	0
  3627  0151  00F3               	movwf	I2C_Master_Write@d+1
  3628  0152  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3629                           
  3630                           ;RTC.c: 118:     I2C_Master_Write(4);
  3631  0157  3004               	movlw	4
  3632  0158  00F2               	movwf	I2C_Master_Write@d
  3633  0159  3000               	movlw	0
  3634  015A  00F3               	movwf	I2C_Master_Write@d+1
  3635  015B  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3636                           
  3637                           ;RTC.c: 119:     I2C_Master_Stop();
  3638  0160  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3639                           
  3640                           ;RTC.c: 120:     I2C_Master_Start();
  3641  0165  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3642                           
  3643                           ;RTC.c: 121:     I2C_Master_Write(0xD1);
  3644  016A  30D1               	movlw	209
  3645  016B  00F2               	movwf	I2C_Master_Write@d
  3646  016C  3000               	movlw	0
  3647  016D  00F3               	movwf	I2C_Master_Write@d+1
  3648  016E  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3649                           
  3650                           ;RTC.c: 122:     datum = BCD_a_DEC(I2C_Master_Read(0));
  3651  0173  3000               	movlw	0
  3652  0174  00F2               	movwf	I2C_Master_Read@a
  3653  0175  00F3               	movwf	I2C_Master_Read@a+1
  3654  0176  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3655  017B  0872               	movf	?_I2C_Master_Read,w
  3656  017C  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3657  0181  1283               	bcf	3,5	;RP0=0, select bank0
  3658  0182  1303               	bcf	3,6	;RP1=0, select bank0
  3659  0183  00A0               	movwf	??_get_Time
  3660  0184  0820               	movf	??_get_Time,w
  3661  0185  00C9               	movwf	_datum
  3662                           
  3663                           ;RTC.c: 123:     I2C_Master_Stop();
  3664  0186  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3665                           
  3666                           ;RTC.c: 125:     I2C_Master_Start();
  3667  018B  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3668                           
  3669                           ;RTC.c: 126:     I2C_Master_Write(0xD0);
  3670  0190  30D0               	movlw	208
  3671  0191  00F2               	movwf	I2C_Master_Write@d
  3672  0192  3000               	movlw	0
  3673  0193  00F3               	movwf	I2C_Master_Write@d+1
  3674  0194  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3675                           
  3676                           ;RTC.c: 127:     I2C_Master_Write(5);
  3677  0199  3005               	movlw	5
  3678  019A  00F2               	movwf	I2C_Master_Write@d
  3679  019B  3000               	movlw	0
  3680  019C  00F3               	movwf	I2C_Master_Write@d+1
  3681  019D  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3682                           
  3683                           ;RTC.c: 128:     I2C_Master_Stop();
  3684  01A2  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3685                           
  3686                           ;RTC.c: 129:     I2C_Master_Start();
  3687  01A7  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3688                           
  3689                           ;RTC.c: 130:     I2C_Master_Write(0xD1);
  3690  01AC  30D1               	movlw	209
  3691  01AD  00F2               	movwf	I2C_Master_Write@d
  3692  01AE  3000               	movlw	0
  3693  01AF  00F3               	movwf	I2C_Master_Write@d+1
  3694  01B0  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3695                           
  3696                           ;RTC.c: 131:     mes = BCD_a_DEC(I2C_Master_Read(0));
  3697  01B5  3000               	movlw	0
  3698  01B6  00F2               	movwf	I2C_Master_Read@a
  3699  01B7  00F3               	movwf	I2C_Master_Read@a+1
  3700  01B8  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3701  01BD  0872               	movf	?_I2C_Master_Read,w
  3702  01BE  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3703  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  3704  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  3705  01C5  00A0               	movwf	??_get_Time
  3706  01C6  0820               	movf	??_get_Time,w
  3707  01C7  00C8               	movwf	_mes
  3708                           
  3709                           ;RTC.c: 132:     I2C_Master_Stop();
  3710  01C8  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3711                           
  3712                           ;RTC.c: 134:     I2C_Master_Start();
  3713  01CD  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3714                           
  3715                           ;RTC.c: 135:     I2C_Master_Write(0xD0);
  3716  01D2  30D0               	movlw	208
  3717  01D3  00F2               	movwf	I2C_Master_Write@d
  3718  01D4  3000               	movlw	0
  3719  01D5  00F3               	movwf	I2C_Master_Write@d+1
  3720  01D6  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3721                           
  3722                           ;RTC.c: 136:     I2C_Master_Write(6);
  3723  01DB  3006               	movlw	6
  3724  01DC  00F2               	movwf	I2C_Master_Write@d
  3725  01DD  3000               	movlw	0
  3726  01DE  00F3               	movwf	I2C_Master_Write@d+1
  3727  01DF  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3728                           
  3729                           ;RTC.c: 137:     I2C_Master_Stop();
  3730  01E4  120A  158A  2431  120A  118A  	fcall	_I2C_Master_Stop
  3731                           
  3732                           ;RTC.c: 138:     I2C_Master_Start();
  3733  01E9  120A  158A  242A  120A  118A  	fcall	_I2C_Master_Start
  3734                           
  3735                           ;RTC.c: 139:     I2C_Master_Write(0xD1);
  3736  01EE  30D1               	movlw	209
  3737  01EF  00F2               	movwf	I2C_Master_Write@d
  3738  01F0  3000               	movlw	0
  3739  01F1  00F3               	movwf	I2C_Master_Write@d+1
  3740  01F2  120A  158A  2438  120A  118A  	fcall	_I2C_Master_Write
  3741                           
  3742                           ;RTC.c: 140:     jahr = BCD_a_DEC(I2C_Master_Read(0));
  3743  01F7  3000               	movlw	0
  3744  01F8  00F2               	movwf	I2C_Master_Read@a
  3745  01F9  00F3               	movwf	I2C_Master_Read@a+1
  3746  01FA  120A  158A  251C  120A  118A  	fcall	_I2C_Master_Read
  3747  01FF  0872               	movf	?_I2C_Master_Read,w
  3748  0200  120A  118A  27EA  120A  118A  	fcall	_BCD_a_DEC
  3749  0205  1283               	bcf	3,5	;RP0=0, select bank0
  3750  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3751  0207  00A0               	movwf	??_get_Time
  3752  0208  0820               	movf	??_get_Time,w
  3753  0209  00C7               	movwf	_jahr
  3754                           
  3755                           ;RTC.c: 141:     I2C_Master_Stop();
  3756  020A  120A  158A  2431   	fcall	_I2C_Master_Stop
  3757  020D  0008               	return
  3758  020E                     __end_of_get_Time:	
  3759                           
  3760                           	psect	text14
  3761  07EA                     __ptext14:	
  3762 ;; *************** function _BCD_a_DEC *****************
  3763 ;; Defined at:
  3764 ;;		line 27 in file "RTC.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;  numBCD          1    wreg     unsigned char 
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;  numBCD          1    9[COMMON] unsigned char 
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      unsigned char 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3778 ;;      Params:         0       0       0       0       0
  3779 ;;      Locals:         1       0       0       0       0
  3780 ;;      Temps:          3       0       0       0       0
  3781 ;;      Totals:         4       0       0       0       0
  3782 ;;Total ram usage:        4 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    2
  3785 ;; This function calls:
  3786 ;;		___bmul
  3787 ;; This function is called by:
  3788 ;;		_get_Time
  3789 ;;		_get_hora
  3790 ;; This function uses a non-reentrant model
  3791 ;;
  3792                           
  3793                           
  3794                           ;psect for function _BCD_a_DEC
  3795  07EA                     _BCD_a_DEC:	
  3796                           
  3797                           ;incstack = 0
  3798                           ; Regs used in _BCD_a_DEC: [wreg+status,2+status,0+pclath+cstack]
  3799                           ;BCD_a_DEC@numBCD stored from wreg
  3800  07EA  00F9               	movwf	BCD_a_DEC@numBCD
  3801                           
  3802                           ;RTC.c: 28:     return (numBCD >> 4) * 10 + (numBCD & 0x0F);
  3803  07EB  300F               	movlw	15
  3804  07EC  0579               	andwf	BCD_a_DEC@numBCD,w
  3805  07ED  00F6               	movwf	??_BCD_a_DEC
  3806  07EE  300A               	movlw	10
  3807  07EF  00F7               	movwf	??_BCD_a_DEC+1
  3808  07F0  0877               	movf	??_BCD_a_DEC+1,w
  3809  07F1  00F2               	movwf	___bmul@multiplicand
  3810  07F2  0879               	movf	BCD_a_DEC@numBCD,w
  3811  07F3  00F8               	movwf	??_BCD_a_DEC+2
  3812  07F4  3004               	movlw	4
  3813  07F5                     u1005:	
  3814  07F5  1003               	clrc
  3815  07F6  0CF8               	rrf	??_BCD_a_DEC+2,f
  3816  07F7  3EFF               	addlw	-1
  3817  07F8  1D03               	skipz
  3818  07F9  2FF5               	goto	u1005
  3819  07FA  0878               	movf	??_BCD_a_DEC+2,w
  3820  07FB  120A  158A  2461   	fcall	___bmul
  3821  07FE  0776               	addwf	??_BCD_a_DEC,w
  3822  07FF  0008               	return
  3823  0800                     __end_of_BCD_a_DEC:	
  3824                           
  3825                           	psect	text15
  3826  0C61                     __ptext15:	
  3827 ;; *************** function ___bmul *****************
  3828 ;; Defined at:
  3829 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  multiplier      1    wreg     unsigned char 
  3832 ;;  multiplicand    1    2[COMMON] unsigned char 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  multiplier      1    5[COMMON] unsigned char 
  3835 ;;  product         1    4[COMMON] unsigned char 
  3836 ;; Return value:  Size  Location     Type
  3837 ;;                  1    wreg      unsigned char 
  3838 ;; Registers used:
  3839 ;;		wreg, status,2, status,0
  3840 ;; Tracked objects:
  3841 ;;		On entry : 0/0
  3842 ;;		On exit  : 0/0
  3843 ;;		Unchanged: 0/0
  3844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3845 ;;      Params:         1       0       0       0       0
  3846 ;;      Locals:         2       0       0       0       0
  3847 ;;      Temps:          1       0       0       0       0
  3848 ;;      Totals:         4       0       0       0       0
  3849 ;;Total ram usage:        4 bytes
  3850 ;; Hardware stack levels used:    1
  3851 ;; Hardware stack levels required when called:    1
  3852 ;; This function calls:
  3853 ;;		Nothing
  3854 ;; This function is called by:
  3855 ;;		_BCD_a_DEC
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859                           
  3860                           ;psect for function ___bmul
  3861  0C61                     ___bmul:	
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3865                           ;___bmul@multiplier stored from wreg
  3866  0C61  00F5               	movwf	___bmul@multiplier
  3867  0C62  01F4               	clrf	___bmul@product
  3868  0C63                     l2116:	
  3869  0C63  1C75               	btfss	___bmul@multiplier,0
  3870  0C64  2C69               	goto	l2120
  3871  0C65  0872               	movf	___bmul@multiplicand,w
  3872  0C66  00F3               	movwf	??___bmul
  3873  0C67  0873               	movf	??___bmul,w
  3874  0C68  07F4               	addwf	___bmul@product,f
  3875  0C69                     l2120:	
  3876  0C69  1003               	clrc
  3877  0C6A  0DF2               	rlf	___bmul@multiplicand,f
  3878  0C6B  1003               	clrc
  3879  0C6C  0CF5               	rrf	___bmul@multiplier,f
  3880  0C6D  0875               	movf	___bmul@multiplier,w
  3881  0C6E  1D03               	btfss	3,2
  3882  0C6F  2C63               	goto	l2116
  3883  0C70  0874               	movf	___bmul@product,w
  3884  0C71  0008               	return
  3885  0C72                     __end_of___bmul:	
  3886                           
  3887                           	psect	text16
  3888  0E50                     __ptext16:	
  3889 ;; *************** function _get_Temp *****************
  3890 ;; Defined at:
  3891 ;;		line 144 in file "RTC.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;		None
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;  TempMSB         1    1[BANK0 ] unsigned char 
  3896 ;;  Temp_LSB        1    0        unsigned char 
  3897 ;; Return value:  Size  Location     Type
  3898 ;;                  1    wreg      unsigned char 
  3899 ;; Registers used:
  3900 ;;		wreg, status,2, status,0, pclath, cstack
  3901 ;; Tracked objects:
  3902 ;;		On entry : 0/0
  3903 ;;		On exit  : 0/0
  3904 ;;		Unchanged: 0/0
  3905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3906 ;;      Params:         0       0       0       0       0
  3907 ;;      Locals:         0       2       0       0       0
  3908 ;;      Temps:          1       0       0       0       0
  3909 ;;      Totals:         1       2       0       0       0
  3910 ;;Total ram usage:        3 bytes
  3911 ;; Hardware stack levels used:    1
  3912 ;; Hardware stack levels required when called:    3
  3913 ;; This function calls:
  3914 ;;		_I2C_Master_Read
  3915 ;;		_I2C_Master_Start
  3916 ;;		_I2C_Master_Stop
  3917 ;;		_I2C_Master_Write
  3918 ;; This function is called by:
  3919 ;;		_main
  3920 ;; This function uses a non-reentrant model
  3921 ;;
  3922                           
  3923                           
