

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 09 20:58:45 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4660 ;;      Params:         0       1       0       0       0
  4661 ;;      Locals:         0       7       0       0       0
  4662 ;;      Temps:          0       3       0       0       0
  4663 ;;      Totals:         0      11       0       0       0
  4664 ;;Total ram usage:       11 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    3
  4667 ;; This function calls:
  4668 ;;		_LCD_Set_Cursor
  4669 ;;		_LCD_Write_Character
  4670 ;;		___awdiv
  4671 ;;		___awmod
  4672 ;; This function is called by:
  4673 ;;		_mostrarLCD
  4674 ;; This function uses a non-reentrant model
  4675 ;;
  4676                           
  4677                           
  4678                           ;psect for function _display_Uhrzeit
  4679  0F2E                     _display_Uhrzeit:	
  4680                           
  4681                           ;incstack = 0
  4682                           ; Regs used in _display_Uhrzeit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4683                           ;display_Uhrzeit@fila stored from wreg
  4684  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  4685  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  4686  0F30  00AC               	movwf	display_Uhrzeit@fila
  4687                           
  4688                           ;main_Master.c: 191:     char seg_u = seg%10;
  4689  0F31  300A               	movlw	10
  4690  0F32  00F2               	movwf	___awmod@divisor
  4691  0F33  3000               	movlw	0
  4692  0F34  00F3               	movwf	___awmod@divisor+1
  4693  0F35  0864               	movf	_seg,w
  4694  0F36  00A9               	movwf	??_display_Uhrzeit
  4695  0F37  01AA               	clrf	??_display_Uhrzeit+1
  4696  0F38  0829               	movf	??_display_Uhrzeit,w
  4697  0F39  00F4               	movwf	___awmod@dividend
  4698  0F3A  082A               	movf	??_display_Uhrzeit+1,w
  4699  0F3B  00F5               	movwf	___awmod@dividend+1
  4700  0F3C  160A  118A  27B5  120A  158A  	fcall	___awmod
  4701  0F41  0872               	movf	?___awmod,w
  4702  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  4703  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  4704  0F44  00AB               	movwf	??_display_Uhrzeit+2
  4705  0F45  082B               	movf	??_display_Uhrzeit+2,w
  4706  0F46  00AD               	movwf	display_Uhrzeit@seg_u
  4707                           
  4708                           ;main_Master.c: 192:     char seg_d = seg/10;
  4709  0F47  300A               	movlw	10
  4710  0F48  00A0               	movwf	___awdiv@divisor
  4711  0F49  3000               	movlw	0
  4712  0F4A  00A1               	movwf	___awdiv@divisor+1
  4713  0F4B  0864               	movf	_seg,w
  4714  0F4C  00A9               	movwf	??_display_Uhrzeit
  4715  0F4D  01AA               	clrf	??_display_Uhrzeit+1
  4716  0F4E  0829               	movf	??_display_Uhrzeit,w
  4717  0F4F  00A2               	movwf	___awdiv@dividend
  4718  0F50  082A               	movf	??_display_Uhrzeit+1,w
  4719  0F51  00A3               	movwf	___awdiv@dividend+1
  4720  0F52  120A  158A  20C3  120A  158A  	fcall	___awdiv
  4721  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  4723  0F59  0820               	movf	?___awdiv,w
  4724  0F5A  00AB               	movwf	??_display_Uhrzeit+2
  4725  0F5B  082B               	movf	??_display_Uhrzeit+2,w
  4726  0F5C  00AE               	movwf	display_Uhrzeit@seg_d
  4727                           
  4728                           ;main_Master.c: 193:     char min_u = min%10;
  4729  0F5D  300A               	movlw	10
  4730  0F5E  00F2               	movwf	___awmod@divisor
  4731  0F5F  3000               	movlw	0
  4732  0F60  00F3               	movwf	___awmod@divisor+1
  4733  0F61  086E               	movf	_min,w
  4734  0F62  00A9               	movwf	??_display_Uhrzeit
  4735  0F63  01AA               	clrf	??_display_Uhrzeit+1
  4736  0F64  0829               	movf	??_display_Uhrzeit,w
  4737  0F65  00F4               	movwf	___awmod@dividend
  4738  0F66  082A               	movf	??_display_Uhrzeit+1,w
  4739  0F67  00F5               	movwf	___awmod@dividend+1
  4740  0F68  160A  118A  27B5  120A  158A  	fcall	___awmod
  4741  0F6D  0872               	movf	?___awmod,w
  4742  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  4743  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  4744  0F70  00AB               	movwf	??_display_Uhrzeit+2
  4745  0F71  082B               	movf	??_display_Uhrzeit+2,w
  4746  0F72  00AF               	movwf	display_Uhrzeit@min_u
  4747                           
  4748                           ;main_Master.c: 194:     char min_d = min/10;
  4749  0F73  300A               	movlw	10
  4750  0F74  00A0               	movwf	___awdiv@divisor
  4751  0F75  3000               	movlw	0
  4752  0F76  00A1               	movwf	___awdiv@divisor+1
  4753  0F77  086E               	movf	_min,w
  4754  0F78  00A9               	movwf	??_display_Uhrzeit
  4755  0F79  01AA               	clrf	??_display_Uhrzeit+1
  4756  0F7A  0829               	movf	??_display_Uhrzeit,w
  4757  0F7B  00A2               	movwf	___awdiv@dividend
  4758  0F7C  082A               	movf	??_display_Uhrzeit+1,w
  4759  0F7D  00A3               	movwf	___awdiv@dividend+1
  4760  0F7E  120A  158A  20C3  120A  158A  	fcall	___awdiv
  4761  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  4762  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  4763  0F85  0820               	movf	?___awdiv,w
  4764  0F86  00AB               	movwf	??_display_Uhrzeit+2
  4765  0F87  082B               	movf	??_display_Uhrzeit+2,w
  4766  0F88  00B0               	movwf	display_Uhrzeit@min_d
  4767                           
  4768                           ;main_Master.c: 195:     char Uhr_u = hora%10;
  4769  0F89  300A               	movlw	10
  4770  0F8A  00F2               	movwf	___awmod@divisor
  4771  0F8B  3000               	movlw	0
  4772  0F8C  00F3               	movwf	___awmod@divisor+1
  4773  0F8D  086D               	movf	_hora,w
  4774  0F8E  00A9               	movwf	??_display_Uhrzeit
  4775  0F8F  01AA               	clrf	??_display_Uhrzeit+1
  4776  0F90  0829               	movf	??_display_Uhrzeit,w
  4777  0F91  00F4               	movwf	___awmod@dividend
  4778  0F92  082A               	movf	??_display_Uhrzeit+1,w
  4779  0F93  00F5               	movwf	___awmod@dividend+1
  4780  0F94  160A  118A  27B5  120A  158A  	fcall	___awmod
  4781  0F99  0872               	movf	?___awmod,w
  4782  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
  4783  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
  4784  0F9C  00AB               	movwf	??_display_Uhrzeit+2
  4785  0F9D  082B               	movf	??_display_Uhrzeit+2,w
  4786  0F9E  00B1               	movwf	display_Uhrzeit@Uhr_u
  4787                           
  4788                           ;main_Master.c: 196:     char Uhr_d = hora/10;
  4789  0F9F  300A               	movlw	10
  4790  0FA0  00A0               	movwf	___awdiv@divisor
  4791  0FA1  3000               	movlw	0
  4792  0FA2  00A1               	movwf	___awdiv@divisor+1
  4793  0FA3  086D               	movf	_hora,w
  4794  0FA4  00A9               	movwf	??_display_Uhrzeit
  4795  0FA5  01AA               	clrf	??_display_Uhrzeit+1
  4796  0FA6  0829               	movf	??_display_Uhrzeit,w
  4797  0FA7  00A2               	movwf	___awdiv@dividend
  4798  0FA8  082A               	movf	??_display_Uhrzeit+1,w
  4799  0FA9  00A3               	movwf	___awdiv@dividend+1
  4800  0FAA  120A  158A  20C3  120A  158A  	fcall	___awdiv
  4801  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  4802  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  4803  0FB1  0820               	movf	?___awdiv,w
  4804  0FB2  00AB               	movwf	??_display_Uhrzeit+2
  4805  0FB3  082B               	movf	??_display_Uhrzeit+2,w
  4806  0FB4  00B2               	movwf	display_Uhrzeit@Uhr_d
  4807                           
  4808                           ;main_Master.c: 198:     LCD_Set_Cursor(fila, columna);
  4809  0FB5  0828               	movf	display_Uhrzeit@columna,w
  4810  0FB6  00A9               	movwf	??_display_Uhrzeit
  4811  0FB7  0829               	movf	??_display_Uhrzeit,w
  4812  0FB8  00F5               	movwf	LCD_Set_Cursor@columna
  4813  0FB9  082C               	movf	display_Uhrzeit@fila,w
  4814  0FBA  120A  158A  2097  120A  158A  	fcall	_LCD_Set_Cursor
  4815                           
  4816                           ;main_Master.c: 199:     LCD_Write_Character(Uhr_d + '0');
  4817  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4818  0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  4819  0FC1  0832               	movf	display_Uhrzeit@Uhr_d,w
  4820  0FC2  3E30               	addlw	48
  4821  0FC3  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4822                           
  4823                           ;main_Master.c: 200:     LCD_Write_Character(Uhr_u + '0');
  4824  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0FCA  0831               	movf	display_Uhrzeit@Uhr_u,w
  4827  0FCB  3E30               	addlw	48
  4828  0FCC  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4829                           
  4830                           ;main_Master.c: 201:     LCD_Write_Character(':');
  4831  0FD1  303A               	movlw	58
  4832  0FD2  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4833                           
  4834                           ;main_Master.c: 202:     LCD_Write_Character(min_d + '0');
  4835  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  4836  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  4837  0FD9  0830               	movf	display_Uhrzeit@min_d,w
  4838  0FDA  3E30               	addlw	48
  4839  0FDB  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4840                           
  4841                           ;main_Master.c: 203:     LCD_Write_Character(min_u + '0');
  4842  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  4843  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  4844  0FE2  082F               	movf	display_Uhrzeit@min_u,w
  4845  0FE3  3E30               	addlw	48
  4846  0FE4  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4847                           
  4848                           ;main_Master.c: 204:     LCD_Write_Character(':');
  4849  0FE9  303A               	movlw	58
  4850  0FEA  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4851                           
  4852                           ;main_Master.c: 205:     LCD_Write_Character(seg_d + '0');
  4853  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  4854  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  4855  0FF1  082E               	movf	display_Uhrzeit@seg_d,w
  4856  0FF2  3E30               	addlw	48
  4857  0FF3  160A  118A  2611  120A  158A  	fcall	_LCD_Write_Character
  4858                           
  4859                           ;main_Master.c: 206:     LCD_Write_Character(seg_u + '0');
  4860  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  4861  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  4862  0FFA  082D               	movf	display_Uhrzeit@seg_u,w
  4863  0FFB  3E30               	addlw	48
  4864  0FFC  160A  118A  2611   	fcall	_LCD_Write_Character
  4865  0FFF  0008               	return
  4866  1000                     __end_of_display_Uhrzeit:	
  4867                           
  4868                           	psect	text13
  4869  06EB                     __ptext13:	
  4870 ;; *************** function _display_Datum *****************
  4871 ;; Defined at:
  4872 ;;		line 210 in file "main_Master.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;  fila            1    wreg     unsigned char 
  4875 ;;  columna         1    8[BANK0 ] unsigned char 
  4876 ;; Auto vars:     Size  Location     Type
  4877 ;;  fila            1   12[BANK0 ] unsigned char 
  4878 ;;  jahr_d          1   18[BANK0 ] unsigned char 
  4879 ;;  jahr_u          1   17[BANK0 ] unsigned char 
  4880 ;;  mes_d           1   16[BANK0 ] unsigned char 
  4881 ;;  mes_u           1   15[BANK0 ] unsigned char 
  4882 ;;  dia_d           1   14[BANK0 ] unsigned char 
  4883 ;;  dia_u           1   13[BANK0 ] unsigned char 
  4884 ;; Return value:  Size  Location     Type
  4885 ;;                  1    wreg      void 
  4886 ;; Registers used:
  4887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4888 ;; Tracked objects:
  4889 ;;		On entry : 0/0
  4890 ;;		On exit  : 0/0
  4891 ;;		Unchanged: 0/0
  4892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4893 ;;      Params:         0       1       0       0       0
  4894 ;;      Locals:         0       7       0       0       0
  4895 ;;      Temps:          0       3       0       0       0
  4896 ;;      Totals:         0      11       0       0       0
  4897 ;;Total ram usage:       11 bytes
  4898 ;; Hardware stack levels used:    1
  4899 ;; Hardware stack levels required when called:    3
  4900 ;; This function calls:
  4901 ;;		_LCD_Set_Cursor
  4902 ;;		_LCD_Write_Character
  4903 ;;		_LCD_Write_String
  4904 ;;		___awdiv
  4905 ;;		___awmod
  4906 ;; This function is called by:
  4907 ;;		_mostrarLCD
  4908 ;; This function uses a non-reentrant model
  4909 ;;
  4910                           
  4911                           
  4912                           ;psect for function _display_Datum
  4913  06EB                     _display_Datum:	
  4914                           
  4915                           ;incstack = 0
  4916                           ; Regs used in _display_Datum: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4917                           ;display_Datum@fila stored from wreg
  4918  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  4919  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  4920  06ED  00AC               	movwf	display_Datum@fila
  4921                           
  4922                           ;main_Master.c: 211:     char dia_u = datum%10;
  4923  06EE  300A               	movlw	10
  4924  06EF  00F2               	movwf	___awmod@divisor
  4925  06F0  3000               	movlw	0
  4926  06F1  00F3               	movwf	___awmod@divisor+1
  4927  06F2  086B               	movf	_datum,w
  4928  06F3  00A9               	movwf	??_display_Datum
  4929  06F4  01AA               	clrf	??_display_Datum+1
  4930  06F5  0829               	movf	??_display_Datum,w
  4931  06F6  00F4               	movwf	___awmod@dividend
  4932  06F7  082A               	movf	??_display_Datum+1,w
  4933  06F8  00F5               	movwf	___awmod@dividend+1
  4934  06F9  160A  118A  27B5  120A  118A  	fcall	___awmod
  4935  06FE  0872               	movf	?___awmod,w
  4936  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  4937  0700  1303               	bcf	3,6	;RP1=0, select bank0
  4938  0701  00AB               	movwf	??_display_Datum+2
  4939  0702  082B               	movf	??_display_Datum+2,w
  4940  0703  00AD               	movwf	display_Datum@dia_u
  4941                           
  4942                           ;main_Master.c: 212:     char dia_d = datum/10;
  4943  0704  300A               	movlw	10
  4944  0705  00A0               	movwf	___awdiv@divisor
  4945  0706  3000               	movlw	0
  4946  0707  00A1               	movwf	___awdiv@divisor+1
  4947  0708  086B               	movf	_datum,w
  4948  0709  00A9               	movwf	??_display_Datum
  4949  070A  01AA               	clrf	??_display_Datum+1
  4950  070B  0829               	movf	??_display_Datum,w
