

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat May 02 00:15:08 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4566  04E6  120A  158A  2339  120A  118A  	fcall	_I2C_Master_Read
  4567  04EB  0872               	movf	?_I2C_Master_Read,w
  4568  04EC  120A  158A  22B4  120A  118A  	fcall	_BCD_a_DEC
  4569  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  4570  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  4571  04F3  00A0               	movwf	??_get_Time
  4572  04F4  0820               	movf	??_get_Time,w
  4573  04F5  00D1               	movwf	_jahr
  4574                           
  4575                           ;RTC.c: 141:     I2C_Master_Stop();
  4576  04F6  120A  158A  221D   	fcall	_I2C_Master_Stop
  4577  04F9  0008               	return
  4578  04FA                     __end_of_get_Time:	
  4579                           
  4580                           	psect	text14
  4581  0A24                     __ptext14:	
  4582 ;; *************** function _I2C_Master_Write *****************
  4583 ;; Defined at:
  4584 ;;		line 65 in file "I2C.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;  d               2    2[COMMON] unsigned int 
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      void 
  4591 ;; Registers used:
  4592 ;;		wreg, status,2, status,0, pclath, cstack
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4598 ;;      Params:         2       0       0       0       0
  4599 ;;      Locals:         0       0       0       0       0
  4600 ;;      Temps:          0       0       0       0       0
  4601 ;;      Totals:         2       0       0       0       0
  4602 ;;Total ram usage:        2 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; Hardware stack levels required when called:    2
  4605 ;; This function calls:
  4606 ;;		_I2C_Master_Wait
  4607 ;; This function is called by:
  4608 ;;		_mostrarLCD
  4609 ;;		_get_Time
  4610 ;;		_get_hora
  4611 ;;		_Zeit_Datum_Set
  4612 ;;		_temp_objeto
  4613 ;;		_temp_ambiente
  4614 ;;		_IMU_init
  4615 ;;		_Acc_X
  4616 ;;		_Acc_Y
  4617 ;;		_Acc_Z
  4618 ;;		_Gy_X
  4619 ;;		_Gy_Y
  4620 ;;		_Gy_Z
  4621 ;; This function uses a non-reentrant model
  4622 ;;
  4623                           
  4624                           
  4625                           ;psect for function _I2C_Master_Write
  4626  0A24                     _I2C_Master_Write:	
  4627                           
  4628                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4629                           
  4630                           ;incstack = 0
  4631                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4632  0A24  120A  158A  2234   	fcall	_I2C_Master_Wait
  4633                           
  4634                           ;I2C.c: 68:     SSPBUF = d;
  4635  0A27  0872               	movf	I2C_Master_Write@d,w
  4636  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  4637  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  4638  0A2A  0093               	movwf	19	;volatile
  4639  0A2B  0008               	return
  4640  0A2C                     __end_of_I2C_Master_Write:	
  4641                           
  4642                           	psect	text15
  4643  0A1D                     __ptext15:	
  4644 ;; *************** function _I2C_Master_Stop *****************
  4645 ;; Defined at:
  4646 ;;		line 55 in file "I2C.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;		None
  4649 ;; Auto vars:     Size  Location     Type
  4650 ;;		None
  4651 ;; Return value:  Size  Location     Type
  4652 ;;                  1    wreg      void 
  4653 ;; Registers used:
  4654 ;;		wreg, status,2, status,0, pclath, cstack
  4655 ;; Tracked objects:
  4656 ;;		On entry : 0/0
  4657 ;;		On exit  : 0/0
  4658 ;;		Unchanged: 0/0
  4659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4660 ;;      Params:         0       0       0       0       0
  4661 ;;      Locals:         0       0       0       0       0
  4662 ;;      Temps:          0       0       0       0       0
  4663 ;;      Totals:         0       0       0       0       0
  4664 ;;Total ram usage:        0 bytes
  4665 ;; Hardware stack levels used:    1
  4666 ;; Hardware stack levels required when called:    2
  4667 ;; This function calls:
  4668 ;;		_I2C_Master_Wait
  4669 ;; This function is called by:
  4670 ;;		_mostrarLCD
  4671 ;;		_get_Time
  4672 ;;		_get_hora
  4673 ;;		_Zeit_Datum_Set
  4674 ;;		_temp_objeto
  4675 ;;		_temp_ambiente
  4676 ;;		_IMU_init
  4677 ;;		_Acc_X
  4678 ;;		_Acc_Y
  4679 ;;		_Acc_Z
  4680 ;;		_Gy_X
  4681 ;;		_Gy_Y
  4682 ;;		_Gy_Z
  4683 ;; This function uses a non-reentrant model
  4684 ;;
  4685                           
  4686                           
  4687                           ;psect for function _I2C_Master_Stop
  4688  0A1D                     _I2C_Master_Stop:	
  4689                           
  4690                           ;I2C.c: 57:     I2C_Master_Wait();
  4691                           
  4692                           ;incstack = 0
  4693                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4694  0A1D  120A  158A  2234   	fcall	_I2C_Master_Wait
  4695                           
  4696                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4697  0A20  1683               	bsf	3,5	;RP0=1, select bank1
  4698  0A21  1303               	bcf	3,6	;RP1=0, select bank1
  4699  0A22  1511               	bsf	17,2	;volatile
  4700  0A23  0008               	return
  4701  0A24                     __end_of_I2C_Master_Stop:	
  4702                           
  4703                           	psect	text16
  4704  0A16                     __ptext16:	
  4705 ;; *************** function _I2C_Master_Start *****************
  4706 ;; Defined at:
  4707 ;;		line 39 in file "I2C.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;		None
  4710 ;; Auto vars:     Size  Location     Type
  4711 ;;		None
  4712 ;; Return value:  Size  Location     Type
  4713 ;;                  1    wreg      void 
  4714 ;; Registers used:
  4715 ;;		wreg, status,2, status,0, pclath, cstack
  4716 ;; Tracked objects:
  4717 ;;		On entry : 0/0
  4718 ;;		On exit  : 0/0
  4719 ;;		Unchanged: 0/0
  4720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4721 ;;      Params:         0       0       0       0       0
  4722 ;;      Locals:         0       0       0       0       0
  4723 ;;      Temps:          0       0       0       0       0
  4724 ;;      Totals:         0       0       0       0       0
  4725 ;;Total ram usage:        0 bytes
  4726 ;; Hardware stack levels used:    1
  4727 ;; Hardware stack levels required when called:    2
  4728 ;; This function calls:
  4729 ;;		_I2C_Master_Wait
  4730 ;; This function is called by:
  4731 ;;		_mostrarLCD
  4732 ;;		_get_Time
  4733 ;;		_get_hora
  4734 ;;		_Zeit_Datum_Set
  4735 ;;		_temp_objeto
  4736 ;;		_temp_ambiente
  4737 ;;		_IMU_init
  4738 ;;		_Acc_X
  4739 ;;		_Acc_Y
  4740 ;;		_Acc_Z
  4741 ;;		_Gy_X
  4742 ;;		_Gy_Y
  4743 ;;		_Gy_Z
  4744 ;; This function uses a non-reentrant model
  4745 ;;
  4746                           
  4747                           
  4748                           ;psect for function _I2C_Master_Start
  4749  0A16                     _I2C_Master_Start:	
  4750                           
  4751                           ;I2C.c: 41:     I2C_Master_Wait();
  4752                           
  4753                           ;incstack = 0
  4754                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4755  0A16  120A  158A  2234   	fcall	_I2C_Master_Wait
  4756                           
  4757                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  4758  0A19  1683               	bsf	3,5	;RP0=1, select bank1
  4759  0A1A  1303               	bcf	3,6	;RP1=0, select bank1
  4760  0A1B  1411               	bsf	17,0	;volatile
  4761  0A1C  0008               	return
  4762  0A1D                     __end_of_I2C_Master_Start:	
  4763                           
  4764                           	psect	text17
  4765  0B39                     __ptext17:	
  4766 ;; *************** function _I2C_Master_Read *****************
  4767 ;; Defined at:
  4768 ;;		line 74 in file "I2C.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;  a               2    2[COMMON] unsigned short 
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;  temp            2    6[COMMON] unsigned short 
  4773 ;; Return value:  Size  Location     Type
  4774 ;;                  2    2[COMMON] unsigned short 
  4775 ;; Registers used:
  4776 ;;		wreg, status,2, status,0, pclath, cstack
  4777 ;; Tracked objects:
  4778 ;;		On entry : 0/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4782 ;;      Params:         2       0       0       0       0
  4783 ;;      Locals:         2       0       0       0       0
  4784 ;;      Temps:          2       0       0       0       0
  4785 ;;      Totals:         6       0       0       0       0
  4786 ;;Total ram usage:        6 bytes
  4787 ;; Hardware stack levels used:    1
  4788 ;; Hardware stack levels required when called:    2
  4789 ;; This function calls:
  4790 ;;		_I2C_Master_Wait
  4791 ;; This function is called by:
  4792 ;;		_get_Time
  4793 ;;		_get_hora
  4794 ;;		_temp_objeto
  4795 ;;		_temp_ambiente
  4796 ;;		_Acc_X
  4797 ;;		_Acc_Y
  4798 ;;		_Acc_Z
  4799 ;;		_Gy_X
  4800 ;;		_Gy_Y
  4801 ;;		_Gy_Z
  4802 ;; This function uses a non-reentrant model
  4803 ;;
  4804                           
  4805                           
  4806                           ;psect for function _I2C_Master_Read
  4807  0B39                     _I2C_Master_Read:	
  4808                           
  4809                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  4810                           
  4811                           ;incstack = 0
  4812                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4813  0B39  120A  158A  2234  120A  158A  	fcall	_I2C_Master_Wait
  4814                           
  4815                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  4816  0B3E  1683               	bsf	3,5	;RP0=1, select bank1
  4817  0B3F  1303               	bcf	3,6	;RP1=0, select bank1
  4818  0B40  1591               	bsf	17,3	;volatile
  4819                           
  4820                           ;I2C.c: 79:     I2C_Master_Wait();
  4821  0B41  120A  158A  2234  120A  158A  	fcall	_I2C_Master_Wait
  4822                           
  4823                           ;I2C.c: 80:     temp = SSPBUF;
  4824  0B46  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0B47  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0B48  0813               	movf	19,w	;volatile
  4827  0B49  00F4               	movwf	??_I2C_Master_Read
  4828  0B4A  01F5               	clrf	??_I2C_Master_Read+1
  4829  0B4B  0874               	movf	??_I2C_Master_Read,w
  4830  0B4C  00F6               	movwf	I2C_Master_Read@temp
  4831  0B4D  0875               	movf	??_I2C_Master_Read+1,w
  4832  0B4E  00F7               	movwf	I2C_Master_Read@temp+1
  4833                           
  4834                           ;I2C.c: 81:     I2C_Master_Wait();
  4835  0B4F  120A  158A  2234  120A  158A  	fcall	_I2C_Master_Wait
  4836                           
  4837                           ;I2C.c: 82:     if(a == 1){
  4838  0B54  0372               	decf	I2C_Master_Read@a,w
  4839  0B55  0473               	iorwf	I2C_Master_Read@a+1,w
  4840  0B56  1D03               	btfss	3,2
  4841  0B57  2B5C               	goto	l327
  4842                           
  4843                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  4844  0B58  1683               	bsf	3,5	;RP0=1, select bank1
  4845  0B59  1303               	bcf	3,6	;RP1=0, select bank1
  4846  0B5A  1291               	bcf	17,5	;volatile
  4847                           
  4848                           ;I2C.c: 84:     }else{
  4849  0B5B  2B5F               	goto	l328
  4850  0B5C                     l327:	
  4851                           
  4852                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  4853  0B5C  1683               	bsf	3,5	;RP0=1, select bank1
  4854  0B5D  1303               	bcf	3,6	;RP1=0, select bank1
  4855  0B5E  1691               	bsf	17,5	;volatile
  4856  0B5F                     l328:	
  4857                           ;I2C.c: 86:     }
  4858                           
  4859                           
  4860                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  4861  0B5F  1611               	bsf	17,4	;volatile
  4862                           
  4863                           ;I2C.c: 88:     return temp;
  4864  0B60  0877               	movf	I2C_Master_Read@temp+1,w
  4865  0B61  00F3               	movwf	?_I2C_Master_Read+1
  4866  0B62  0876               	movf	I2C_Master_Read@temp,w
  4867  0B63  00F2               	movwf	?_I2C_Master_Read
  4868  0B64  0008               	return
  4869  0B65                     __end_of_I2C_Master_Read:	
  4870                           
  4871                           	psect	text18
  4872  0A34                     __ptext18:	
  4873 ;; *************** function _I2C_Master_Wait *****************
  4874 ;; Defined at:
  4875 ;;		line 32 in file "I2C.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;		None
  4878 ;; Auto vars:     Size  Location     Type
  4879 ;;		None
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      void 
  4882 ;; Registers used:
  4883 ;;		wreg, status,2
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4889 ;;      Params:         0       0       0       0       0
  4890 ;;      Locals:         0       0       0       0       0
  4891 ;;      Temps:          0       0       0       0       0
  4892 ;;      Totals:         0       0       0       0       0
  4893 ;;Total ram usage:        0 bytes
  4894 ;; Hardware stack levels used:    1
  4895 ;; Hardware stack levels required when called:    1
  4896 ;; This function calls:
  4897 ;;		Nothing
  4898 ;; This function is called by:
  4899 ;;		_I2C_Master_Start
  4900 ;;		_I2C_Master_Stop
  4901 ;;		_I2C_Master_Write
  4902 ;;		_I2C_Master_Read
  4903 ;;		_I2C_Master_RepeatedStart
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function _I2C_Master_Wait
  4909  0A34                     _I2C_Master_Wait:	
  4910  0A34                     l309:	
  4911                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4912                           
  4913                           ;incstack = 0
  4914                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4915                           
  4916  0A34  1683               	bsf	3,5	;RP0=1, select bank1
  4917  0A35  1303               	bcf	3,6	;RP1=0, select bank1
  4918  0A36  1914               	btfsc	20,2	;volatile
  4919  0A37  2A34               	goto	l309
  4920  0A38  0811               	movf	17,w	;volatile
  4921  0A39  391F               	andlw	31
  4922  0A3A  1903               	btfsc	3,2
  4923  0A3B  0008               	return
  4924  0A3C  2A34               	goto	l309
  4925  0A3D                     __end_of_I2C_Master_Wait:	
  4926                           
  4927                           	psect	text19
  4928  0AB4                     __ptext19:	
  4929 ;; *************** function _BCD_a_DEC *****************
  4930 ;; Defined at:
  4931 ;;		line 27 in file "RTC.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;  numBCD          1    wreg     unsigned char 
  4934 ;; Auto vars:     Size  Location     Type
