

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 08 22:01:37 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  4096 ;;      Locals:         1       0       0       0       0
  4097 ;;      Temps:          3       0       0       0       0
  4098 ;;      Totals:         4       0       0       0       0
  4099 ;;Total ram usage:        4 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:    2
  4102 ;; This function calls:
  4103 ;;		___bmul
  4104 ;; This function is called by:
  4105 ;;		_get_Time
  4106 ;;		_get_hora
  4107 ;; This function uses a non-reentrant model
  4108 ;;
  4109                           
  4110                           
  4111                           ;psect for function _BCD_a_DEC
  4112  0BA7                     _BCD_a_DEC:	
  4113                           
  4114                           ;incstack = 0
  4115                           ; Regs used in _BCD_a_DEC: [wreg+status,2+status,0+pclath+cstack]
  4116                           ;BCD_a_DEC@numBCD stored from wreg
  4117  0BA7  00F9               	movwf	BCD_a_DEC@numBCD
  4118                           
  4119                           ;RTC.c: 28:     return (numBCD >> 4) * 10 + (numBCD & 0x0F);
  4120  0BA8  300F               	movlw	15
  4121  0BA9  0579               	andwf	BCD_a_DEC@numBCD,w
  4122  0BAA  00F6               	movwf	??_BCD_a_DEC
  4123  0BAB  300A               	movlw	10
  4124  0BAC  00F7               	movwf	??_BCD_a_DEC+1
  4125  0BAD  0877               	movf	??_BCD_a_DEC+1,w
  4126  0BAE  00F2               	movwf	___bmul@multiplicand
  4127  0BAF  0879               	movf	BCD_a_DEC@numBCD,w
  4128  0BB0  00F8               	movwf	??_BCD_a_DEC+2
  4129  0BB1  3004               	movlw	4
  4130  0BB2                     u1005:	
  4131  0BB2  1003               	clrc
  4132  0BB3  0CF8               	rrf	??_BCD_a_DEC+2,f
  4133  0BB4  3EFF               	addlw	-1
  4134  0BB5  1D03               	skipz
  4135  0BB6  2BB2               	goto	u1005
  4136  0BB7  0878               	movf	??_BCD_a_DEC+2,w
  4137  0BB8  120A  158A  236F   	fcall	___bmul
  4138  0BBB  0776               	addwf	??_BCD_a_DEC,w
  4139  0BBC  0008               	return
  4140  0BBD                     __end_of_BCD_a_DEC:	
  4141                           
  4142                           	psect	text15
  4143  0B6F                     __ptext15:	
  4144 ;; *************** function ___bmul *****************
  4145 ;; Defined at:
  4146 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  multiplier      1    wreg     unsigned char 
  4149 ;;  multiplicand    1    2[COMMON] unsigned char 
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;  multiplier      1    5[COMMON] unsigned char 
  4152 ;;  product         1    4[COMMON] unsigned char 
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      unsigned char 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, status,0
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4162 ;;      Params:         1       0       0       0       0
  4163 ;;      Locals:         2       0       0       0       0
  4164 ;;      Temps:          1       0       0       0       0
  4165 ;;      Totals:         4       0       0       0       0
  4166 ;;Total ram usage:        4 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    1
  4169 ;; This function calls:
  4170 ;;		Nothing
  4171 ;; This function is called by:
  4172 ;;		_BCD_a_DEC
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           
  4177                           ;psect for function ___bmul
  4178  0B6F                     ___bmul:	
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4182                           ;___bmul@multiplier stored from wreg
  4183  0B6F  00F5               	movwf	___bmul@multiplier
  4184  0B70  01F4               	clrf	___bmul@product
  4185  0B71                     l2246:	
  4186  0B71  1C75               	btfss	___bmul@multiplier,0
  4187  0B72  2B77               	goto	l2250
  4188  0B73  0872               	movf	___bmul@multiplicand,w
  4189  0B74  00F3               	movwf	??___bmul
  4190  0B75  0873               	movf	??___bmul,w
  4191  0B76  07F4               	addwf	___bmul@product,f
  4192  0B77                     l2250:	
  4193  0B77  1003               	clrc
  4194  0B78  0DF2               	rlf	___bmul@multiplicand,f
  4195  0B79  1003               	clrc
  4196  0B7A  0CF5               	rrf	___bmul@multiplier,f
  4197  0B7B  0875               	movf	___bmul@multiplier,w
  4198  0B7C  1D03               	btfss	3,2
  4199  0B7D  2B71               	goto	l2246
  4200  0B7E  0874               	movf	___bmul@product,w
  4201  0B7F  0008               	return
  4202  0B80                     __end_of___bmul:	
  4203                           
  4204                           	psect	text16
  4205  0D12                     __ptext16:	
  4206 ;; *************** function _get_Temp *****************
  4207 ;; Defined at:
  4208 ;;		line 144 in file "RTC.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;		None
  4211 ;; Auto vars:     Size  Location     Type
  4212 ;;  TempMSB         1    1[BANK0 ] unsigned char 
  4213 ;;  Temp_LSB        1    0        unsigned char 
  4214 ;; Return value:  Size  Location     Type
  4215 ;;                  1    wreg      unsigned char 
  4216 ;; Registers used:
  4217 ;;		wreg, status,2, status,0, pclath, cstack
  4218 ;; Tracked objects:
  4219 ;;		On entry : 0/0
  4220 ;;		On exit  : 0/0
  4221 ;;		Unchanged: 0/0
  4222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4223 ;;      Params:         0       0       0       0       0
  4224 ;;      Locals:         0       2       0       0       0
  4225 ;;      Temps:          1       0       0       0       0
  4226 ;;      Totals:         1       2       0       0       0
  4227 ;;Total ram usage:        3 bytes
  4228 ;; Hardware stack levels used:    1
  4229 ;; Hardware stack levels required when called:    3
  4230 ;; This function calls:
  4231 ;;		_I2C_Master_Read
  4232 ;;		_I2C_Master_Start
  4233 ;;		_I2C_Master_Stop
  4234 ;;		_I2C_Master_Write
  4235 ;; This function is called by:
  4236 ;;		_main
  4237 ;; This function uses a non-reentrant model
  4238 ;;
  4239                           
  4240                           
  4241                           ;psect for function _get_Temp
  4242  0D12                     _get_Temp:	
  4243                           
  4244                           ;RTC.c: 145:     I2C_Master_Start();
  4245                           
  4246                           ;incstack = 0
  4247                           ; Regs used in _get_Temp: [wreg+status,2+status,0+pclath+cstack]
  4248  0D12  120A  158A  2328  120A  158A  	fcall	_I2C_Master_Start
  4249                           
  4250                           ;RTC.c: 146:     I2C_Master_Write(0xD0);
  4251  0D17  30D0               	movlw	208
  4252  0D18  00F2               	movwf	I2C_Master_Write@d
  4253  0D19  3000               	movlw	0
  4254  0D1A  00F3               	movwf	I2C_Master_Write@d+1
  4255  0D1B  120A  158A  233D  120A  158A  	fcall	_I2C_Master_Write
  4256                           
  4257                           ;RTC.c: 147:     I2C_Master_Write(0x11);
  4258  0D20  3011               	movlw	17
  4259  0D21  00F2               	movwf	I2C_Master_Write@d
  4260  0D22  3000               	movlw	0
  4261  0D23  00F3               	movwf	I2C_Master_Write@d+1
  4262  0D24  120A  158A  233D  120A  158A  	fcall	_I2C_Master_Write
  4263                           
  4264                           ;RTC.c: 148:     I2C_Master_Stop();
  4265  0D29  120A  158A  232F  120A  158A  	fcall	_I2C_Master_Stop
  4266                           
  4267                           ;RTC.c: 150:     I2C_Master_Start();
  4268  0D2E  120A  158A  2328  120A  158A  	fcall	_I2C_Master_Start
  4269                           
  4270                           ;RTC.c: 151:     I2C_Master_Write(0xD1);
  4271  0D33  30D1               	movlw	209
  4272  0D34  00F2               	movwf	I2C_Master_Write@d
  4273  0D35  3000               	movlw	0
  4274  0D36  00F3               	movwf	I2C_Master_Write@d+1
  4275  0D37  120A  158A  233D  120A  158A  	fcall	_I2C_Master_Write
  4276                           
  4277                           ;RTC.c: 152:     uint8_t TempMSB = I2C_Master_Read(0);
  4278  0D3C  3000               	movlw	0
  4279  0D3D  00F2               	movwf	I2C_Master_Read@a
  4280  0D3E  00F3               	movwf	I2C_Master_Read@a+1
  4281  0D3F  120A  158A  2451  120A  158A  	fcall	_I2C_Master_Read
  4282  0D44  0872               	movf	?_I2C_Master_Read,w
  4283  0D45  00F8               	movwf	??_get_Temp
  4284  0D46  0878               	movf	??_get_Temp,w
  4285  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  4286  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  4287  0D49  00A1               	movwf	get_Temp@TempMSB
  4288  0D4A  3000               	movlw	0
  4289  0D4B  00F2               	movwf	I2C_Master_Read@a
  4290  0D4C  00F3               	movwf	I2C_Master_Read@a+1
  4291  0D4D  120A  158A  2451  120A  158A  	fcall	_I2C_Master_Read
  4292                           
  4293                           ;RTC.c: 154:     I2C_Master_Stop();
  4294  0D52  120A  158A  232F   	fcall	_I2C_Master_Stop
  4295                           
  4296                           ;RTC.c: 156:     return TempMSB;
  4297  0D55  1283               	bcf	3,5	;RP0=0, select bank0
  4298  0D56  1303               	bcf	3,6	;RP1=0, select bank0
  4299  0D57  0821               	movf	get_Temp@TempMSB,w
  4300  0D58  0008               	return
  4301  0D59                     __end_of_get_Temp:	
  4302                           
  4303                           	psect	text17
  4304  0B3D                     __ptext17:	
  4305 ;; *************** function _I2C_Master_Write *****************
  4306 ;; Defined at:
  4307 ;;		line 65 in file "I2C.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  d               2    2[COMMON] unsigned int 
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;		None
  4312 ;; Return value:  Size  Location     Type
  4313 ;;                  1    wreg      void 
  4314 ;; Registers used:
  4315 ;;		wreg, status,2, status,0, pclath, cstack
  4316 ;; Tracked objects:
  4317 ;;		On entry : 0/0
  4318 ;;		On exit  : 0/0
  4319 ;;		Unchanged: 0/0
  4320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4321 ;;      Params:         2       0       0       0       0
  4322 ;;      Locals:         0       0       0       0       0
  4323 ;;      Temps:          0       0       0       0       0
  4324 ;;      Totals:         2       0       0       0       0
  4325 ;;Total ram usage:        2 bytes
  4326 ;; Hardware stack levels used:    1
  4327 ;; Hardware stack levels required when called:    2
  4328 ;; This function calls:
  4329 ;;		_I2C_Master_Wait
  4330 ;; This function is called by:
  4331 ;;		_get_Time
  4332 ;;		_get_Temp
  4333 ;;		_get_hora
  4334 ;;		_Zeit_Datum_Set
  4335 ;; This function uses a non-reentrant model
  4336 ;;
  4337                           
  4338                           
  4339                           ;psect for function _I2C_Master_Write
  4340  0B3D                     _I2C_Master_Write:	
  4341                           
  4342                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  4343                           
  4344                           ;incstack = 0
  4345                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4346  0B3D  120A  158A  2345   	fcall	_I2C_Master_Wait
  4347                           
  4348                           ;I2C.c: 68:     SSPBUF = d;
  4349  0B40  0872               	movf	I2C_Master_Write@d,w
  4350  0B41  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0B42  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0B43  0093               	movwf	19	;volatile
  4353  0B44  0008               	return
  4354  0B45                     __end_of_I2C_Master_Write:	
  4355                           
  4356                           	psect	text18
  4357  0B2F                     __ptext18:	
  4358 ;; *************** function _I2C_Master_Stop *****************
  4359 ;; Defined at:
  4360 ;;		line 55 in file "I2C.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;		None
  4363 ;; Auto vars:     Size  Location     Type
  4364 ;;		None
  4365 ;; Return value:  Size  Location     Type
  4366 ;;                  1    wreg      void 
  4367 ;; Registers used:
  4368 ;;		wreg, status,2, status,0, pclath, cstack
  4369 ;; Tracked objects:
  4370 ;;		On entry : 0/0
  4371 ;;		On exit  : 0/0
  4372 ;;		Unchanged: 0/0
  4373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4374 ;;      Params:         0       0       0       0       0
  4375 ;;      Locals:         0       0       0       0       0
  4376 ;;      Temps:          0       0       0       0       0
  4377 ;;      Totals:         0       0       0       0       0
  4378 ;;Total ram usage:        0 bytes
  4379 ;; Hardware stack levels used:    1
  4380 ;; Hardware stack levels required when called:    2
  4381 ;; This function calls:
  4382 ;;		_I2C_Master_Wait
  4383 ;; This function is called by:
  4384 ;;		_get_Time
  4385 ;;		_get_Temp
  4386 ;;		_get_hora
  4387 ;;		_Zeit_Datum_Set
  4388 ;; This function uses a non-reentrant model
  4389 ;;
  4390                           
  4391                           
  4392                           ;psect for function _I2C_Master_Stop
  4393  0B2F                     _I2C_Master_Stop:	
  4394                           
  4395                           ;I2C.c: 57:     I2C_Master_Wait();
  4396                           
  4397                           ;incstack = 0
  4398                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4399  0B2F  120A  158A  2345   	fcall	_I2C_Master_Wait
  4400                           
  4401                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  4402  0B32  1683               	bsf	3,5	;RP0=1, select bank1
  4403  0B33  1303               	bcf	3,6	;RP1=0, select bank1
  4404  0B34  1511               	bsf	17,2	;volatile
  4405  0B35  0008               	return
  4406  0B36                     __end_of_I2C_Master_Stop:	
  4407                           
  4408                           	psect	text19
  4409  0B28                     __ptext19:	
  4410 ;; *************** function _I2C_Master_Start *****************
  4411 ;; Defined at:
  4412 ;;		line 39 in file "I2C.c"
  4413 ;; Parameters:    Size  Location     Type
  4414 ;;		None
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;		None
  4417 ;; Return value:  Size  Location     Type
  4418 ;;                  1    wreg      void 
  4419 ;; Registers used:
  4420 ;;		wreg, status,2, status,0, pclath, cstack
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4426 ;;      Params:         0       0       0       0       0
  4427 ;;      Locals:         0       0       0       0       0
  4428 ;;      Temps:          0       0       0       0       0
  4429 ;;      Totals:         0       0       0       0       0
  4430 ;;Total ram usage:        0 bytes
  4431 ;; Hardware stack levels used:    1
  4432 ;; Hardware stack levels required when called:    2
  4433 ;; This function calls:
  4434 ;;		_I2C_Master_Wait
  4435 ;; This function is called by:
  4436 ;;		_get_Time
  4437 ;;		_get_Temp
  4438 ;;		_get_hora
  4439 ;;		_Zeit_Datum_Set
  4440 ;; This function uses a non-reentrant model
  4441 ;;
  4442                           
  4443                           
  4444                           ;psect for function _I2C_Master_Start
  4445  0B28                     _I2C_Master_Start:	
  4446                           
  4447                           ;I2C.c: 41:     I2C_Master_Wait();
  4448                           
  4449                           ;incstack = 0
