

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 15:25:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2453                           ;funciones.c: 223:     PORTDbits.RD7 = 0;
  2454  0549  1283               	bcf	3,5	;RP0=0, select bank0
  2455  054A  1303               	bcf	3,6	;RP1=0, select bank0
  2456  054B  1388               	bcf	8,7	;volatile
  2457                           
  2458                           ;funciones.c: 224:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2459  054C  300D               	movlw	13
  2460  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2461  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2462  054F  00C5               	movwf	??_Lcd_Cmd+1
  2463  0550  30FB               	movlw	251
  2464  0551  00C4               	movwf	??_Lcd_Cmd
  2465  0552                     u1387:	
  2466  0552  0BC4               	decfsz	??_Lcd_Cmd,f
  2467  0553  2D52               	goto	u1387
  2468  0554  0BC5               	decfsz	??_Lcd_Cmd+1,f
  2469  0555  2D52               	goto	u1387
  2470  0556                     l200:	
  2471  0556  0008               	return
  2472  0557                     __end_of_Lcd_Cmd:	
  2473                           
  2474                           	psect	text10
  2475  059F                     __ptext10:	
  2476 ;; *************** function _I2C_Slave_Init *****************
  2477 ;; Defined at:
  2478 ;;		line 34 in file "funciones.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  address         2    4[COMMON] short 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;		None
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      void 
  2485 ;; Registers used:
  2486 ;;		wreg
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2492 ;;      Params:         2       0       0       0       0
  2493 ;;      Locals:         0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0
  2495 ;;      Totals:         2       0       0       0       0
  2496 ;;Total ram usage:        2 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    1
  2499 ;; This function calls:
  2500 ;;		Nothing
  2501 ;; This function is called by:
  2502 ;;		_main
  2503 ;; This function uses a non-reentrant model
  2504 ;;
  2505                           
  2506                           
  2507                           ;psect for function _I2C_Slave_Init
  2508  059F                     _I2C_Slave_Init:	
  2509  059F                     l1350:	
  2510                           ;incstack = 0
  2511                           ; Regs used in _I2C_Slave_Init: [wreg]
  2512                           
  2513                           
  2514                           ;funciones.c: 34: void I2C_Slave_Init(short address);funciones.c: 35: {;funciones.c: 36:
      +                             SSPSTAT = 0x80;
  2515  059F  3080               	movlw	128
  2516  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  2517  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  2518  05A2  0094               	movwf	20	;volatile
  2519                           
  2520                           ;funciones.c: 37:   SSPADD = address;
  2521  05A3  0874               	movf	I2C_Slave_Init@address,w
  2522  05A4  0093               	movwf	19	;volatile
  2523                           
  2524                           ;funciones.c: 38:   SSPCON = 0x36;
  2525  05A5  3036               	movlw	54
  2526  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  2527  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  2528  05A8  0094               	movwf	20	;volatile
  2529                           
  2530                           ;funciones.c: 39:   SSPCON2 = 0x01;
  2531  05A9  3001               	movlw	1
  2532  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2533  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2534  05AC  0091               	movwf	17	;volatile
  2535  05AD                     l1352:	
  2536                           
  2537                           ;funciones.c: 40:   TRISC3 = 1;
  2538  05AD  1587               	bsf	7,3	;volatile
  2539  05AE                     l1354:	
  2540                           
  2541                           ;funciones.c: 41:   TRISC4 = 1;
  2542  05AE  1607               	bsf	7,4	;volatile
  2543  05AF                     l1356:	
  2544                           
  2545                           ;funciones.c: 42:   GIE = 1;
  2546  05AF  178B               	bsf	11,7	;volatile
  2547  05B0                     l1358:	
  2548                           
  2549                           ;funciones.c: 43:   PEIE = 1;
  2550  05B0  170B               	bsf	11,6	;volatile
  2551  05B1                     l1360:	
  2552                           
  2553                           ;funciones.c: 44:   SSPIF = 0;
  2554  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  2555  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  2556  05B3  118C               	bcf	12,3	;volatile
  2557  05B4                     l1362:	
  2558                           
  2559                           ;funciones.c: 45:   SSPIE = 1;
  2560  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  2561  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  2562  05B6  158C               	bsf	12,3	;volatile
  2563  05B7                     l141:	
  2564  05B7  0008               	return
  2565  05B8                     __end_of_I2C_Slave_Init:	
  2566                           
  2567                           	psect	text11
  2568  04AB                     __ptext11:	
  2569 ;; *************** function _Distancia_1 *****************
  2570 ;; Defined at:
  2571 ;;		line 130 in file "funciones.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;		None
  2574 ;; Auto vars:     Size  Location     Type
  2575 ;;  a               2    9[BANK0 ] unsigned int 
  2576 ;; Return value:  Size  Location     Type
  2577 ;;                  2    7[BANK0 ] unsigned int 
  2578 ;; Registers used:
  2579 ;;		wreg, status,2, status,0, pclath, cstack
  2580 ;; Tracked objects:
  2581 ;;		On entry : 0/0
  2582 ;;		On exit  : 0/0
  2583 ;;		Unchanged: 0/0
  2584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2585 ;;      Params:         0       2       0       0       0
  2586 ;;      Locals:         0       2       0       0       0
  2587 ;;      Temps:          1       0       0       0       0
  2588 ;;      Totals:         1       4       0       0       0
  2589 ;;Total ram usage:        5 bytes
  2590 ;; Hardware stack levels used:    1
  2591 ;; Hardware stack levels required when called:    2
  2592 ;; This function calls:
  2593 ;;		___lwdiv
  2594 ;; This function is called by:
  2595 ;;		_main
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function _Distancia_1
  2601  04AB                     _Distancia_1:	
  2602  04AB                     l1844:	
  2603                           ;incstack = 0
  2604                           ; Regs used in _Distancia_1: [wreg+status,2+status,0+pclath+cstack]
  2605                           
  2606                           
  2607                           ;funciones.c: 132:     uint16_t a;;funciones.c: 133:     TMR1L = 0;
  2608  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2609  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2610  04AD  018E               	clrf	14	;volatile
  2611                           
  2612                           ;funciones.c: 134:     TMR1H = 0;
  2613  04AE  018F               	clrf	15	;volatile
  2614  04AF                     l1846:	
  2615                           
  2616                           ;funciones.c: 136:     PORTAbits.RA3 = 1;
  2617  04AF  1585               	bsf	5,3	;volatile
  2618  04B0                     l1848:	
  2619                           
  2620                           ;funciones.c: 137:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2621  04B0  3006               	movlw	6
  2622  04B1  00F5               	movwf	??_Distancia_1
  2623  04B2                     u1397:	
  2624  04B2  0BF5               	decfsz	??_Distancia_1,f
  2625  04B3  2CB2               	goto	u1397
  2626  04B4  0000               	nop
  2627  04B5                     l1850:	
  2628                           
  2629                           ;funciones.c: 138:     PORTAbits.RA3 = 0;
  2630  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2631  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2632  04B7  1185               	bcf	5,3	;volatile
  2633  04B8                     l174:	
  2634                           ;funciones.c: 140:     }
  2635                           
  2636                           
  2637                           ;funciones.c: 139:     while(!PORTAbits.RA4){
  2638  04B8  1E05               	btfss	5,4	;volatile
  2639  04B9  2CBB               	goto	u1161
  2640  04BA  2CBC               	goto	u1160
  2641  04BB                     u1161:	
  2642  04BB  2CB8               	goto	l174
  2643  04BC                     u1160:	
  2644  04BC                     l176:	
  2645                           
  2646                           ;funciones.c: 141:     T1CONbits.TMR1ON = 1;
  2647  04BC  1410               	bsf	16,0	;volatile
  2648  04BD                     l177:	
  2649                           ;funciones.c: 143:     }
  2650                           
  2651                           
  2652                           ;funciones.c: 142:     while(PORTAbits.RA4){
  2653  04BD  1A05               	btfsc	5,4	;volatile
  2654  04BE  2CC0               	goto	u1171
  2655  04BF  2CC1               	goto	u1170
  2656  04C0                     u1171:	
  2657  04C0  2CBD               	goto	l177
  2658  04C1                     u1170:	
  2659  04C1                     l179:	
  2660                           
  2661                           ;funciones.c: 144:     T1CONbits.TMR1ON = 0;
  2662  04C1  1010               	bcf	16,0	;volatile
  2663  04C2                     l1852:	
  2664                           
  2665                           ;funciones.c: 146:     a = (TMR1L | (TMR1H<<8));
  2666  04C2  080F               	movf	15,w	;volatile
  2667  04C3  00CE               	movwf	Distancia_1@a+1
  2668  04C4  080E               	movf	14,w	;volatile
  2669  04C5  00CD               	movwf	Distancia_1@a
  2670  04C6                     l1854:	
  2671                           
  2672                           ;funciones.c: 147:     a = a - 69;
  2673  04C6  084D               	movf	Distancia_1@a,w
  2674  04C7  3EBB               	addlw	187
  2675  04C8  00CD               	movwf	Distancia_1@a
  2676  04C9  084E               	movf	Distancia_1@a+1,w
  2677  04CA  1803               	skipnc
  2678  04CB  3E01               	addlw	1
  2679  04CC  3EFF               	addlw	255
  2680  04CD  00CE               	movwf	Distancia_1@a+1
  2681  04CE                     l1856:	
  2682                           
  2683                           ;funciones.c: 148:     a = a / 22;
  2684  04CE  3016               	movlw	22
  2685  04CF  00C4               	movwf	___lwdiv@divisor
  2686  04D0  3000               	movlw	0
  2687  04D1  00C5               	movwf	___lwdiv@divisor+1
  2688  04D2  084E               	movf	Distancia_1@a+1,w
  2689  04D3  00C7               	movwf	___lwdiv@dividend+1
  2690  04D4  084D               	movf	Distancia_1@a,w
  2691  04D5  00C6               	movwf	___lwdiv@dividend
  2692  04D6  120A  118A  2429  120A  118A  	fcall	___lwdiv
  2693  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2694  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2695  04DD  0845               	movf	?___lwdiv+1,w
  2696  04DE  00CE               	movwf	Distancia_1@a+1
  2697  04DF  0844               	movf	?___lwdiv,w
  2698  04E0  00CD               	movwf	Distancia_1@a
  2699  04E1                     l1858:	
  2700                           
  2701                           ;funciones.c: 150:   return (a);
  2702  04E1  084E               	movf	Distancia_1@a+1,w
  2703  04E2  00CC               	movwf	?_Distancia_1+1
  2704  04E3  084D               	movf	Distancia_1@a,w
  2705  04E4  00CB               	movwf	?_Distancia_1
  2706  04E5                     l180:	
  2707  04E5  0008               	return
  2708  04E6                     __end_of_Distancia_1:	
  2709                           
  2710                           	psect	text12
  2711  04E6                     __ptext12:	
  2712 ;; *************** function _Distancia *****************
  2713 ;; Defined at:
  2714 ;;		line 107 in file "funciones.c"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;  a               2    9[BANK0 ] unsigned int 
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  2    7[BANK0 ] unsigned int 
  2721 ;; Registers used:
  2722 ;;		wreg, status,2, status,0, pclath, cstack
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       2       0       0       0
  2729 ;;      Locals:         0       2       0       0       0
  2730 ;;      Temps:          1       0       0       0       0
  2731 ;;      Totals:         1       4       0       0       0
  2732 ;;Total ram usage:        5 bytes
  2733 ;; Hardware stack levels used:    1
  2734 ;; Hardware stack levels required when called:    2
  2735 ;; This function calls:
  2736 ;;		___lwdiv
  2737 ;; This function is called by:
  2738 ;;		_main
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _Distancia
  2744  04E6                     _Distancia:	
  2745  04E6                     l1744:	
  2746                           ;incstack = 0
  2747                           ; Regs used in _Distancia: [wreg+status,2+status,0+pclath+cstack]
  2748                           
  2749                           
  2750                           ;funciones.c: 109:     uint16_t a;;funciones.c: 110:     TMR1L = 0;
  2751  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2752  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2753  04E8  018E               	clrf	14	;volatile
  2754                           
  2755                           ;funciones.c: 111:     TMR1H = 0;
  2756  04E9  018F               	clrf	15	;volatile
  2757  04EA                     l1746:	
  2758                           
  2759                           ;funciones.c: 113:     PORTAbits.RA2 = 1;
  2760  04EA  1505               	bsf	5,2	;volatile
  2761  04EB                     l1748:	
  2762                           
  2763                           ;funciones.c: 114:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  2764  04EB  3006               	movlw	6
  2765  04EC  00F5               	movwf	??_Distancia
  2766  04ED                     u1407:	
  2767  04ED  0BF5               	decfsz	??_Distancia,f
  2768  04EE  2CED               	goto	u1407
  2769  04EF  0000               	nop
  2770  04F0                     l1750:	
  2771                           
  2772                           ;funciones.c: 115:     PORTAbits.RA2 = 0;
  2773  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  2774  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  2775  04F2  1105               	bcf	5,2	;volatile
  2776  04F3                     l165:	
  2777                           ;funciones.c: 117:     }
  2778                           
  2779                           
  2780                           ;funciones.c: 116:     while(!PORTAbits.RA1){
  2781  04F3  1C85               	btfss	5,1	;volatile
  2782  04F4  2CF6               	goto	u1021
  2783  04F5  2CF7               	goto	u1020
  2784  04F6                     u1021:	
  2785  04F6  2CF3               	goto	l165
  2786  04F7                     u1020:	
  2787  04F7                     l167:	
  2788                           
  2789                           ;funciones.c: 118:     T1CONbits.TMR1ON = 1;
  2790  04F7  1410               	bsf	16,0	;volatile
  2791  04F8                     l168:	
  2792                           ;funciones.c: 120:     }
  2793                           
  2794                           
  2795                           ;funciones.c: 119:     while(PORTAbits.RA1){
  2796  04F8  1885               	btfsc	5,1	;volatile
  2797  04F9  2CFB               	goto	u1031
  2798  04FA  2CFC               	goto	u1030
  2799  04FB                     u1031:	
  2800  04FB  2CF8               	goto	l168
  2801  04FC                     u1030:	
  2802  04FC                     l170:	
  2803                           
  2804                           ;funciones.c: 121:     T1CONbits.TMR1ON = 0;
  2805  04FC  1010               	bcf	16,0	;volatile
  2806  04FD                     l1752:	
  2807                           
  2808                           ;funciones.c: 123:     a = (TMR1L | (TMR1H<<8));
  2809  04FD  080F               	movf	15,w	;volatile
  2810  04FE  00CE               	movwf	Distancia@a+1
