

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 16:02:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2684                           ; jumptable            263     9 (fixed)
  2685                           ;	Chosen strategy is simple_byte
  2686  0357  0873               	movf	OSC_config@frecuencia+1,w
  2687  0358  3A84               	xorlw	132	; case 132
  2688  0359  1903               	skipnz
  2689  035A  2B5C               	goto	l3125
  2690  035B  2B19               	goto	l1689
  2691  035C                     l3125:	
  2692                           
  2693                           ; Switch size 1, requested type "simple"
  2694                           ; Number of cases is 1, Range of values is 128 to 128
  2695                           ; switch strategies available:
  2696                           ; Name         Instructions Cycles
  2697                           ; simple_byte            4     3 (average)
  2698                           ; direct_byte           14    11 (fixed)
  2699                           ; jumptable            263     9 (fixed)
  2700                           ;	Chosen strategy is simple_byte
  2701  035C  0872               	movf	OSC_config@frecuencia,w
  2702  035D  3A80               	xorlw	128	; case 128
  2703  035E  1903               	skipnz
  2704  035F  2AF1               	goto	l1677
  2705  0360  2B19               	goto	l1689
  2706  0361                     l3109:	
  2707                           
  2708                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2709                           ; Switch size 1, requested type "simple"
  2710                           ; Number of cases is 1, Range of values is 9 to 9
  2711                           ; switch strategies available:
  2712                           ; Name         Instructions Cycles
  2713                           ; simple_byte            4     3 (average)
  2714                           ; direct_byte           14    11 (fixed)
  2715                           ; jumptable            263     9 (fixed)
  2716                           ;	Chosen strategy is simple_byte
  2717  0361  0873               	movf	OSC_config@frecuencia+1,w
  2718  0362  3A09               	xorlw	9	; case 9
  2719  0363  1903               	skipnz
  2720  0364  2B66               	goto	l3127
  2721  0365  2B19               	goto	l1689
  2722  0366                     l3127:	
  2723                           
  2724                           ; Switch size 1, requested type "simple"
  2725                           ; Number of cases is 1, Range of values is 0 to 0
  2726                           ; switch strategies available:
  2727                           ; Name         Instructions Cycles
  2728                           ; simple_byte            4     3 (average)
  2729                           ; direct_byte           11     8 (fixed)
  2730                           ; jumptable            260     6 (fixed)
  2731                           ;	Chosen strategy is simple_byte
  2732  0366  0872               	movf	OSC_config@frecuencia,w
  2733  0367  3A00               	xorlw	0	; case 0
  2734  0368  1903               	skipnz
  2735  0369  2AEA               	goto	l1675
  2736  036A  2B19               	goto	l1689
  2737  036B                     l3111:	
  2738                           
  2739                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2740                           ; Switch size 1, requested type "simple"
  2741                           ; Number of cases is 1, Range of values is 18 to 18
  2742                           ; switch strategies available:
  2743                           ; Name         Instructions Cycles
  2744                           ; simple_byte            4     3 (average)
  2745                           ; direct_byte           14    11 (fixed)
  2746                           ; jumptable            263     9 (fixed)
  2747                           ;	Chosen strategy is simple_byte
  2748  036B  0873               	movf	OSC_config@frecuencia+1,w
  2749  036C  3A12               	xorlw	18	; case 18
  2750  036D  1903               	skipnz
  2751  036E  2B70               	goto	l3129
  2752  036F  2B19               	goto	l1689
  2753  0370                     l3129:	
  2754                           
  2755                           ; Switch size 1, requested type "simple"
  2756                           ; Number of cases is 1, Range of values is 0 to 0
  2757                           ; switch strategies available:
  2758                           ; Name         Instructions Cycles
  2759                           ; simple_byte            4     3 (average)
  2760                           ; direct_byte           11     8 (fixed)
  2761                           ; jumptable            260     6 (fixed)
  2762                           ;	Chosen strategy is simple_byte
  2763  0370  0872               	movf	OSC_config@frecuencia,w
  2764  0371  3A00               	xorlw	0	; case 0
  2765  0372  1903               	skipnz
  2766  0373  2AE5               	goto	l1673
  2767  0374  2B19               	goto	l1689
  2768  0375                     l3113:	
  2769                           
  2770                           ; Switch size 1, requested type "simple"
  2771                           ; Number of cases is 8, Range of values is 0 to 122
  2772                           ; switch strategies available:
  2773                           ; Name         Instructions Cycles
  2774                           ; simple_byte           25    13 (average)
  2775                           ; jumptable            260     6 (fixed)
  2776                           ;	Chosen strategy is simple_byte
  2777  0375  0874               	movf	OSC_config@frecuencia+2,w
  2778  0376  3A00               	xorlw	0	; case 0
  2779  0377  1903               	skipnz
  2780  0378  2B25               	goto	l3097
  2781  0379  3A01               	xorlw	1	; case 1
  2782  037A  1903               	skipnz
  2783  037B  2B2F               	goto	l3099
  2784  037C  3A02               	xorlw	2	; case 3
  2785  037D  1903               	skipnz
  2786  037E  2B39               	goto	l3101
  2787  037F  3A04               	xorlw	4	; case 7
  2788  0380  1903               	skipnz
  2789  0381  2B43               	goto	l3103
  2790  0382  3A08               	xorlw	8	; case 15
  2791  0383  1903               	skipnz
  2792  0384  2B4D               	goto	l3105
  2793  0385  3A11               	xorlw	17	; case 30
  2794  0386  1903               	skipnz
  2795  0387  2B57               	goto	l3107
  2796  0388  3A23               	xorlw	35	; case 61
  2797  0389  1903               	skipnz
  2798  038A  2B61               	goto	l3109
  2799  038B  3A47               	xorlw	71	; case 122
  2800  038C  1903               	skipnz
  2801  038D  2B6B               	goto	l3111
  2802  038E  2B19               	goto	l1689
  2803  038F                     l162:	
  2804  038F  0008               	return
  2805  0390                     __end_of_OSC_config:	
  2806                           
  2807                           	psect	text6
  2808  068B                     __ptext6:	
  2809 ;; *************** function _config_ADC *****************
  2810 ;; Defined at:
  2811 ;;		line 297 in file "YL69_humedad.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;		None
  2814 ;; Auto vars:     Size  Location     Type
  2815 ;;		None
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  1    wreg      void 
  2818 ;; Registers used:
  2819 ;;		None
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2825 ;;      Params:         0       0       0       0       0
  2826 ;;      Locals:         0       0       0       0       0
  2827 ;;      Temps:          0       0       0       0       0
  2828 ;;      Totals:         0       0       0       0       0
  2829 ;;Total ram usage:        0 bytes
  2830 ;; Hardware stack levels used:    1
  2831 ;; Hardware stack levels required when called:    1
  2832 ;; This function calls:
  2833 ;;		Nothing
  2834 ;; This function is called by:
  2835 ;;		_main
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _config_ADC
  2841  068B                     _config_ADC:	
  2842  068B                     l1819:	
  2843                           ;incstack = 0
  2844                           ; Regs used in _config_ADC: []
  2845                           
  2846                           
  2847                           ;YL69_humedad.c: 298:     ADCON0bits.ADON = 1;
  2848  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2849  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2850  068D  141F               	bsf	31,0	;volatile
  2851                           
  2852                           ;YL69_humedad.c: 301:     ANSELbits.ANS0 = 1;
  2853  068E  1683               	bsf	3,5	;RP0=1, select bank3
  2854  068F  1703               	bsf	3,6	;RP1=1, select bank3
  2855  0690  1408               	bsf	8,0	;volatile
  2856                           
  2857                           ;YL69_humedad.c: 302:     TRISAbits.TRISA0 = 1;
  2858  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2859  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2860  0693  1405               	bsf	5,0	;volatile
  2861                           
  2862                           ;YL69_humedad.c: 304:     ADCON0bits.CHS0 = 0;
  2863  0694  1283               	bcf	3,5	;RP0=0, select bank0
  2864  0695  1303               	bcf	3,6	;RP1=0, select bank0
  2865  0696  111F               	bcf	31,2	;volatile
  2866                           
  2867                           ;YL69_humedad.c: 305:     ADCON0bits.CHS0 = 0;
  2868  0697  111F               	bcf	31,2	;volatile
  2869                           
  2870                           ;YL69_humedad.c: 306:     ADCON0bits.CHS0 = 0;
  2871  0698  111F               	bcf	31,2	;volatile
  2872                           
  2873                           ;YL69_humedad.c: 307:     ADCON0bits.CHS0 = 0;
  2874  0699  111F               	bcf	31,2	;volatile
  2875                           
  2876                           ;YL69_humedad.c: 309:     ADCON1bits.ADFM = 0;
  2877  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2878  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2879  069C  139F               	bcf	31,7	;volatile
  2880                           
  2881                           ;YL69_humedad.c: 310:     ADCON1bits.VCFG0 = 0;
  2882  069D  121F               	bcf	31,4	;volatile
  2883                           
  2884                           ;YL69_humedad.c: 311:     ADCON1bits.VCFG1 = 0;
  2885  069E  129F               	bcf	31,5	;volatile
  2886                           
  2887                           ;YL69_humedad.c: 313:     ADCON0bits.ADCS1 = 1;
  2888  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2889  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2890  06A1  179F               	bsf	31,7	;volatile
  2891                           
  2892                           ;YL69_humedad.c: 314:     ADCON0bits.ADCS0 = 0;
  2893  06A2  131F               	bcf	31,6	;volatile
  2894                           
  2895                           ;YL69_humedad.c: 317:     INTCONbits.GIE = 1;
  2896  06A3  178B               	bsf	11,7	;volatile
  2897                           
  2898                           ;YL69_humedad.c: 318:     INTCONbits.PEIE = 1;
  2899  06A4  170B               	bsf	11,6	;volatile
  2900                           
  2901                           ;YL69_humedad.c: 319:     PIE1bits.ADIE = 1;
  2902  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  2903  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  2904  06A7  170C               	bsf	12,6	;volatile
  2905                           
  2906                           ;YL69_humedad.c: 320:     PIR1bits.ADIF = 0;
  2907  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2908  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2909  06AA  130C               	bcf	12,6	;volatile
  2910  06AB                     l148:	
  2911  06AB  0008               	return
  2912  06AC                     __end_of_config_ADC:	
  2913                           
  2914                           	psect	text7
  2915  04C7                     __ptext7:	
  2916 ;; *************** function _LCD_iniciar *****************
  2917 ;; Defined at:
  2918 ;;		line 26 in file "Lib_LCD.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
